id,name,locationInfo,genres,labels,type,lifeSpan.ended,lifeSpan.begin,lifeSpan.end,gender,deezerFans,id_artist_discogs,dbp_genre
56d7ff3153a7ddfc01f90b12,Bangs,"Australia, Victoria‎, Melbourne‎",Hip Hop,Independent,Person,FALSE,1990-09-28,,Male,430,1831688,Hip hop music
56d7ff3353a7ddfc01f90b16,Bangtan Boys,South Korea,Hip Hop,"Big Hit Entertainment, Pony Canyon",Group,FALSE,2013-06-13,,,NULL,5034422,"Hip hop music, Rhythm and blues, K-pop, Dance music"
56d7fc1a53a7ddfc01f90680,Astronautalis,"United States, Florida, Jacksonville","Alternative Hip Hop, Indie Rock","Eyeball Records, Fake Four Inc.",Person,FALSE,1981-12-13,,Male,2414,335035,"Indie rock, Alternative hip hop"
56d7feb153a7ddfc01f90a44,Bahamadia,"United States, Pennsylvania, Philadelphia","Hip Hop, Jazz","Chrysalis Records, E1 Music",Person,FALSE,1970,,Female,2784,22428,"Alternative hip hop, Jazz rap, Hip hop music"
56d7ff6053a7ddfc01f90b5c,Barbara Moleko,"Denmark, Region Hovedstaden‎, Copenhagen","Pop, Soul, R&B",Sony Music,Person,FALSE,1987,,Female,3729,2392399,"Pop music, Soul music, Rhythm and blues"
56d7fc6553a7ddfc01f906e4,Atlantis (DE),Germany,"R&B, Blues, Krautrock, Rock, Progressive Rock","Fontana, Vertigo",Group,TRUE,1972,1976,,NULL,393500,NA
56d7ffd953a7ddfc01f90bff,Barry White,"United States, Texas, Galveston","R&B, Soul","20th Century Records, A&M Records",Person,TRUE,1944-09-12,2003-07-04,Male,445363,18978,"Disco, Funk, Rhythm and blues"
56d7ff4e53a7ddfc01f90b40,Barbara George,"United States, Louisiana, New Orleans",R&B,Ripete Records,Person,TRUE,1942-08-16,2006-08-10,Female,25,739493,NA
56d7ffea53a7ddfc01f90c2b,Bastian,"The Netherlands, North Holland, Amsterdam","Hip Hop, Electronic","Supertracks, DJ Therapy",Person,FALSE,1974-07-17,,Male,708,40578,NA
56d7fc6653a7ddfc01f906e6,ATL,"United States, Georgia, Atlanta","Hip Hop, R&B",Sony Music Entertainment,Group,FALSE,,,,2574,308113,Contemporary R&B
56d7fc8c53a7ddfc01f90727,Attack Attack!,"United States, Ohio, Columbus","Post-Hardcore, Electronica, Electro, Dubstep, Dance, Metalcore, R&B",Rise Records,Group,TRUE,2005,2013,,14346,1529822,"Electronicore, Post-hardcore, Metalcore"
56d8004353a7ddfc01f90caf,Beast (KR),South Korea,"K-Pop, Dance, R&B","Cube Entertainment, Universal Music Group",Group,FALSE,2009-10-16,,,35896,NULL,"Dance music, K-pop, Contemporary R&B"
56d8005553a7ddfc01f90cc6,Beatfabrik,"Germany, Berlin, Berlin",Hip Hop,Mikrokosmos,Group,FALSE,,,,722,284952,NA
56d7ffe353a7ddfc01f90c18,Bassnectar,"United States, California, San Francisco","Dubstep, Breakbeat, Glitch, Hip Hop","Om Records, Child's Play Records",Person,FALSE,1977-02-19,,Male,114661,125764,"Drum and bass, Breakbeat, Trap music, Glitch (music), Downtempo, Dubstep"
56d8002453a7ddfc01f90c73,Baze,"Switzerland, Berne, Berne",Hip Hop,"Chlyklass Records, Nation Music",Person,FALSE,1980-04,,Male,182,321061,NA
56d8005553a7ddfc01f90cc3,Beastie Boys,"United States, New York, New York City","Hip Hop, Alternative Hip Hop, Punk Rock, Rapcore, Hardcore Punk","Def Jam Recordings, Capitol Records, Grand Royal",Group,TRUE,1979,2014,,310060,10783,"Hardcore punk, Rap rock, Hip hop music, Alternative hip hop"
56d800ec53a7ddfc01f90d83,Beldina,"Sweden, Stockholm, Stockholm","Pop, Soul, R&B",Farplane,Person,FALSE,1988,,Female,268,1442792,NA
56d8010253a7ddfc01f90daa,Belle Amie,"England, London","Pop, Electropop, Hip Hop, R&B",Dodient Records,Group,FALSE,2010,,,NULL,2432782,"Electropop, Hip hop music, Pop music, Contemporary R&B"
56d8010753a7ddfc01f90dae,Belle Epoque,"France, Île-de-France, Paris","Pop, Disco, R&B",Carrere Records,Group,FALSE,,,,650,106091,NA
56d8013c53a7ddfc01f90de3,Ben E. King,"United States, New York, New York City",R&B,"Atco Records, Atlantic Records",Person,TRUE,1938-09-28,2015-04-30,Male,52588,155327,"Pop music, Soul music, Rhythm and blues, Doo-wop"
56d8007b53a7ddfc01f90cfa,BeBe & CeCe Winans,"United States, Michigan, Detroit","Gospel, Contemporary Christian, R&B","Capitol Records, EMI, Sparrow Records",Group,FALSE,,,,30804,54057,NA
56d8016e53a7ddfc01f90e3f,Benjamin Blower,England,"Folk, Hip Hop",Independent,,FALSE,,,,44,1329381,NA
56d8010153a7ddfc01f90da6,Bella Thorne,"United States, Florida, Pembroke Pines","Pop, R&B",FaceTone Entertainment,Person,FALSE,1997-10-08,,Female,65390,2608384,NA
56d8010b53a7ddfc01f90db9,Belleruche,England,Contemporary R&B,Tru Thoughts,Group,FALSE,,,,15942,506697,NA
56d8023e53a7ddfc01f90f76,Bettye LaVette,"United States, Michigan, Muskegon","Blues, Soul, R&B","Atlantic Records, Motown, ANTI-",Person,FALSE,1946-01-29,,Female,2642,62184,"Country music, Rock music, Blues, Soul music, Rhythm and blues, Funk"
56d8025b53a7ddfc01f90fa0,Beyoncé,"United States, Texas, Houston","R&B, Soul, Pop",Columbia,Person,FALSE,1981-09-04,,Female,8100945,52835,NA
56d8051253a7ddfc01f91341,Blaze Ya Dead Homie,"United States, Michigan, Romeo",Hip Hop,Psychopathic Recordings,Person,FALSE,1976-04-27,,Male,1858,333664,"Horrorcore, Hip hop music"
56d8051553a7ddfc01f91346,Blazin' Squad,"England, London","Pop, Hip Hop",EastWest,Group,TRUE,2002,2006,,588,81335,NA
56d8028753a7ddfc01f90ff6,Big Bang,South Korea,"K-Pop, J-Pop, Hip Hop, R&B, Pop",YG Entertainment,Group,FALSE,2006-08-19,,,180925,1794475,"J-pop, Electronic music, Dance music, Contemporary R&B, Hip hop music, Rock music, K-pop"
56d8052a53a7ddfc01f91373,Bligg,"Switzerland, Zurich, Schwamendingen",Hip Hop,"Universal Music, Nation Music",Person,FALSE,1976-09-30,,Male,5399,278381,NA
56d8028f53a7ddfc01f91001,Big Boi,"United States, Georgia, Atlanta",Hip Hop,Def Jam Recordings,Person,FALSE,1975-02-01,,Male,20689,137602,Hip hop music
56d8055753a7ddfc01f913be,Block B,"South Korea, Seoul","Hip Hop, Pop, Dance, K-Pop, R&B",Stardom,Group,FALSE,2011,,,27564,2736097,NA
56d802c053a7ddfc01f91028,Big Geminii,"United States, Texas, Dallas",Hip Hop,NA,,FALSE,,,,51,966273,Hip hop music
56d802c253a7ddfc01f9102f,Big Grams,United States,Experimental Hip Hop,Epic Records,Group,FALSE,2015,,,1387,4630403,Experimental hip hop
56d802c753a7ddfc01f91037,Big Jay McNeely,"United States, California, Los Angeles","Jump Blues, West Coast Blues, Jazz Blues, R&B",JSP Records,Person,FALSE,1927-04-29,,Male,631,332312,"Twelve-bar blues, Jump blues, Rhythm and blues, West Coast blues"
56d802ce53a7ddfc01f91041,Big Kuntry King,"United States, Georgia, Atlanta",Hip Hop,Grand Hustle Records,Person,FALSE,1978,,Male,179,261600,Hip hop music
56d802d153a7ddfc01f91049,Big Mama Thornton,"United States, Alabama, Ariton","Blues, Texas Blues, R&B","Ace Records, Arhoolie Records, Mercury Records, Peacock Records, Vanguard",Person,TRUE,1926-12-11,1984-07-25,Female,44217,283284,"Texas blues, Rhythm and blues"
56d802d153a7ddfc01f9104a,Big Maybelle,"United States, Tennessee, Jackson","R&B, Blues, Gospel, East Coast Blues","Savoy Records, OKeh, Brunswick, Chess Records, Epic Records, Charly Records",Person,TRUE,1924-05-01,1972-01-23,Female,791,412899,"Blues, Gospel music, Rhythm and blues"
56d802d653a7ddfc01f91055,Big Pimpin' Delemond,United States,Hip Hop,"Death Row Records, Death Row Records",Person,FALSE,,,,NULL,173103,NA
56d802da53a7ddfc01f9105b,Big Pokey,"United States, Texas, Houston",Southern Hip Hop,NA,Person,FALSE,1977-12-04,,Male,688,173362,Rapping
56d802df53a7ddfc01f91062,Big Scoob,"United States, Missouri, Kansas City","Hip Hop, Underground Hip Hop",Strange Music,Person,FALSE,,,Male,19,579837,Gangsta rap
56d802e153a7ddfc01f91068,Big Stan,United States,Hip Hop,Def Jam Recordings,,FALSE,,,,701945,188511,NA
56d802eb53a7ddfc01f91078,Big Time Rush,"United States, California, Los Angeles","Pop, R&B, Dance, Electronic Rock","Columbia, Nick Records",Group,FALSE,2009-08-01,,,809764,2125718,Pop music
56d805a253a7ddfc01f91415,Blowfly,"United States, Georgia, Cochran","Funk, R&B, Soul, Parody, Comedy, Proto Rap, Hip Hop","Pandisc Records, Weird World",Person,TRUE,1939-02-14,2016-01-17,Male,456,14115,"Hip hop music, Comedy, Funk, Soul music, Rhythm and blues"
56d805a853a7ddfc01f91421,Blu,"United States, California, San Pedro",Hip Hop,NA,Person,FALSE,1983-04-15,,Male,3485,80569,"Alternative hip hop, Hip hop music"
56d805aa53a7ddfc01f91425,Blu Cantrell,"United States, Rhode Island, Providence","R&B, Soul",Arista,Person,FALSE,1976-10-01,,Female,10193,92900,"Soul music, Contemporary R&B"
56d8030653a7ddfc01f910a8,Bilderbuch,"Austria, Upper Austria, Kremsmünster","Rock, Art Punk, Progressive Rock, Indie Rock, Hip Hop",NA,Group,FALSE,2005,,,12174,1635431,NA
56d8031653a7ddfc01f910bd,Bill Doggett,"United States, Pennsylvania, Philadelphia","Jazz, Blues, R&B",King Records,Person,TRUE,1916-02-16,1996-11-13,Male,258,129365,"Jazz, Rhythm and blues"
56d8031c53a7ddfc01f910cf,Bill Johnson,"United States, Georgia, Augusta","Soul, R&B",Sun Record Company,Person,FALSE,1932-10-16,,Male,177,1005820,NA
56d805df53a7ddfc01f91487,Blueprint,"United States, Ohio, Columbus",Hip Hop,Weightless Recordings,Person,FALSE,,,Male,1311,6527,Hip hop music
56d8035d53a7ddfc01f910fa,Bill Wyman,"England, London, Lewisham","Rock, Rock 'N' Roll, Swing, R&B, Jazz, Blues, Skiffle","Koch Records, Rolling Stones Records, BMG",Person,FALSE,1936-10-24,,Male,5401,272814,"Jazz, Blues, Rock music"
56d8035d53a7ddfc01f910fc,Bill Withers,"United States, West Virginia, Slab Fork","Soul, R&B, Blues, Pop","Sussex Records, Columbia",Person,FALSE,1938-07-04,,Male,230263,59249,"Rhythm and blues, Soul music, Blues, Smooth soul, Funk"
56d805e853a7ddfc01f91496,Bluesology,"England, London, Pinner","Blues, R&B","Fontana, Polydor",Group,FALSE,,,,14,1295449,"Rhythm and blues, Blue-eyed soul, British blues"
56d8035f53a7ddfc01f91101,Billie Davis,"England, Surrey, Woking","Pop, Pop Rock, Soul, R&B","Decca Records, Columbia, United Artists Records, Philips, RCA Victor",Person,FALSE,1945-12-22,,Female,85,292379,NA
56d805ef53a7ddfc01f9149c,Blumentopf,"Germany, Bavaria, Freising",Hip Hop,Four Music,Group,TRUE,1992,2016-10-22,,18201,71256,NA
56d807cd53a7ddfc01f9171f,Boyz II Men,"United States, Pennsylvania, Philadelphia","New Jack Swing, R&B, Soul","Arista, Decca Records, Koch Records, Motown, Universal Records",Group,FALSE,1988,,,263567,101552,"Soul music, Contemporary R&B, New jack swing"
56d8090353a7ddfc01f9194c,Broken Silence (US),"United States, Utah, Salt Lake City",Hip Hop,Arterial Records,,FALSE,,,,NULL,NULL,NA
56d807e453a7ddfc01f91749,Brad Wilk,"United States, California, Irvine","Alternative Metal, Rap Metal, Funk Metal, Alternative Rock, Hard Rock",NA,Person,FALSE,1968-09-05,,Male,91671,332379,"Alternative rock, Alternative metal, Hard rock, Rap metal, Funk metal"
56d807f453a7ddfc01f9176b,Brainpower,"The Netherlands, South Holland, Alphen aan den Rijn",Hip Hop,"Black Star Foundation, EMI, Lyric Recordings",Person,FALSE,1975-02-05,,Male,1385,130210,Dutch hip hop
56d8066653a7ddfc01f9151c,Bob Rum,"Brazil, Rio de Janeiro","Funk Melody, Funk Carioca, Pop-Rap","Som Livre, Spotlight Records",,FALSE,,,,568,2430025,NA
56d803af53a7ddfc01f91154,Billy Ocean,"Trinidad and Tobago, Trinidad, Fyzabad","R&B, Pop, Soul","Jive Records, Epic Records",Person,FALSE,1950-01-21,,Male,26499,77019,"Rhythm and blues, Soul music, Pop music"
56d8081253a7ddfc01f9179d,Brandun DeShay,"United States, Illinois, Chicago",Alternative Hip Hop,Seven7Ceven Music,Person,FALSE,1989-05-10,,Male,NULL,1967270,Hip hop music
56d803b953a7ddfc01f91161,Billy Preston,"United States, Texas, Houston","Funk, Gospel, R&B, Rock, Soul","A&M Records, Apple Records, Buddah Records, Capitol Records, Motown, Vee-Jay Records",Person,TRUE,1946-09-02,2006-06-06,Male,8874,46767,"Funk, Rhythm and blues, Soul music, Gospel music, Rock music"
56d8081453a7ddfc01f917a3,Brandye,United States,"R&B, Soul",Kayvette Records,Group,FALSE,,,,NULL,323581,NA
56d8081553a7ddfc01f917aa,Brandy,"United States, Mississippi, McComb",R&B,RCA Records,Person,FALSE,1979-02-11,,Female,304250,31751,NA
56d8097c53a7ddfc01f919db,Bruno Mars,"United States, Hawaii, Waikiki","Pop, R&B","Atlantic Records, Elektra",Person,FALSE,1985-10-08,,Male,6265949,1357693,NA
56d803eb53a7ddfc01f91198,Bionic Jive,"United States, Arizona, Phoenix","Heavy Metal, Rap Metal, Rapcore, Nu Metal",Interscope Records,Group,FALSE,1998,,,264,649334,"Funk metal, Alternative metal, Nu metal"
56d806aa53a7ddfc01f91587,Bobby Womack,"United States, Ohio, Cleveland","Doo-wop, Funk, Gospel, Jazz, R&B, Rock, Rock 'N' Roll, Soul, Soul Blues","MCA Records, Columbia, United Artists Records",Person,TRUE,1944-03-04,2014-06-27,Male,65470,10463,"Doo-wop, Funk, Gospel music, Rhythm and blues, Soul blues, Rock music, Rock and roll, Jazz, Soul music"
56d803ed53a7ddfc01f9119e,Biohazard,"United States, New York, Brooklyn","Hardcore Punk, Heavy Metal, Rap Metal","Mercury Records, Nuclear Blast, Roadrunner Records, Sanctuary Records, Warner Bros. Records",Group,FALSE,1988,,,20632,87653,NA
56d809a453a7ddfc01f91a1f,BTK,"Canada, Ontario, Toronto","Hip Hop, Rock",Ignition Records,Group,FALSE,,,,NULL,247469,"Hip hop music, Rock music"
56d806c053a7ddfc01f91592,Bocafloja,"Mexico, Mexico City","Hip Hop, Spoken Word","Nomadic Sound System, Quilomboarte",,FALSE,,,,10200,1083045,"Hip hop music, Spoken word, World music"
56d8085453a7ddfc01f91810,Brenda & The Tabulations,"United States, Pennsylvania, Philadelphia",R&B,Shout! Records,Group,TRUE,1966,,,69,76992,NA
56d8085f53a7ddfc01f91818,Brenda Russell,"United States, New York, Brooklyn","Adult Contemporary, Jazz, R&B, Soul, Soul","A&M Records, EMI, Hidden Beach, Warner Bros. Records",Person,FALSE,1949-04-08,,Female,4697,269036,NA
56d8043153a7ddfc01f911fc,Bizzy Bone,"United States, Ohio, Columbus","Midwest Rap, Hip Hop","Ruthless Records, Relativity Records, Epic Records, Thump Records, Virgin Records, Sumerian Records",Person,FALSE,1976-09-12,,Male,2290,113469,Hip hop music
56d80a1753a7ddfc01f91abd,Bull Moose Jackson,"United States, Ohio, Cleveland","Blues, R&B, Dirty Blues","Bogus Records, Charly Records, King Records",Person,TRUE,1919-04-22,1989-07-31,Male,57,533188,"Blues, Rhythm and blues"
56d806ea53a7ddfc01f915e1,Bomfunk MC's,Finland,"Hip Hop, Breakbeat",Epidrome,Group,FALSE,1997,,,4254,10828,NA
56d8070653a7ddfc01f91604,Bone Thugs-N-Harmony,"United States, Ohio, Cleveland",Hip Hop,Universal Music,Group,FALSE,1993,,,103883,80325,"Horrorcore, Hip hop music, Gangsta rap"
56d8046853a7ddfc01f91253,Black Knights,"United States, California, Long Beach",Hip Hop,"Loud Records, Wu-Tang Records",Group,FALSE,,,,778,173160,NA
56d80af753a7ddfc01f91be3,C. Renegade,"England, London","Hip Hop, R&B",Renegade Hardware,Person,FALSE,,,,NULL,52417,NA
56d8072b53a7ddfc01f91636,Boo & Gotti,"United States, Illinois, Chicago","Hip Hop, Midwest Rap","Cash Money Records, Universal Records",Group,TRUE,2001,2003,,10,210799,NA
56d80b1353a7ddfc01f91c15,Caboozy,"United States, Minnesota, Minneapolis","Hip Hop, R&B",FPrecords,,FALSE,,,,NULL,NULL,NA
56d80b2153a7ddfc01f91c32,Cadillac Don & J-Money,"United States, Mississippi, Crawford",Hip Hop,Asylum Records,,FALSE,,,,57,NULL,NA
56d8073453a7ddfc01f91645,Booker T. Jones,"United States, Tennessee, Memphis","Soul, R&B, Blues, Instrumental Rock","Epic Records, A&M Records",Person,FALSE,1944-11-12,,Male,1456,248403,"Instrumental rock, Electric blues, Rhythm and blues"
56d8073453a7ddfc01f91648,Booker T. & The MG's,"United States, Tennessee, Memphis","Blues, R&B, Soul, Instrumental Rock","Atlantic Records, Stax Records, Volt Records",Group,FALSE,1962,,,5110,129348,"Memphis soul, Southern soul, Funk, Instrumental rock, Soul jazz, Rhythm and blues"
56d804a153a7ddfc01f91291,Black Sheep,"United States, New York, Queens",Hip Hop,Mercury Records,Group,FALSE,2002-10,,,3187,14751,NA
56d80b4653a7ddfc01f91c5d,Cage (DE),"United States, New York, Middletown","Rock, Alternative Rock, Hip Hop","Columbia, Fondle 'Em Records, Definitive Jux",Person,FALSE,1973-05-04,,Male,2081,19098,Hip hop music
56d8092e53a7ddfc01f9196b,Brook Benton,"United States, South Carolina, Lugoff","Gospel, Pop, R&B, Singer-Songwriter, Soul","Mercury Records, Cotillion Records, RCA Records",Person,TRUE,1931-09-19,1988-04-09,Male,941,310351,"Pop music, Rhythm and blues"
56d804aa53a7ddfc01f9129e,Black Thought,"United States, Pennsylvania, Philadelphia",Hip Hop,NA,Person,FALSE,1971-10-03,,Male,4871,12466,Hip hop music
56d8093053a7ddfc01f9196f,Brooke Candy,"United States, California, Oxnard",Hip Hop,Independent,Person,FALSE,1989-07-20,,Female,17329,3243307,Hip hop music
56d8094253a7ddfc01f9198a,Brotha Lynch Hung,"United States, California, Sacramento","Hip Hop, Horrorcore, Underground Hip Hop",Strange Music,Person,FALSE,1969-01-10,,Male,9240,298137,"Gangsta rap, West Coast hip hop, Horrorcore"
56d804af53a7ddfc01f912ab,Black Violin,"United States, Florida","Classical, Hip Hop",Independent,Group,FALSE,2004,,,4619,1372618,"Jazz fusion, Hip hop music, Classical music, Jazz, Funk"
56d804b153a7ddfc01f912b0,Black-Ty,"United States, California, Los Angeles",Hip Hop,RCA Records,Person,FALSE,1978-12-30,,Male,54685,78349,"Contemporary R&B, Hip hop music"
56d8094853a7ddfc01f91999,Brothers Keepers,Multinational,"Hip Hop, Political Hip Hop, Reggae, Soul",NA,Group,FALSE,,,,NULL,82078,NA
56d8076f53a7ddfc01f916a0,Boss AC,"Cape Verde, São Vicente Island, Mindelo","Singer-Songwriter, Hip Hop",EMI,Person,FALSE,,,,11885,982362,"Hip hop Tuga, Hip hop music"
56d804cd53a7ddfc01f912d7,Blacko,"France, Île-de-France, Montfermeil","French Hip Hop, Reggae",Back To Zion Records,Person,FALSE,1979-02-05,,Male,NULL,276562,NA
56d80b8d53a7ddfc01f91cce,Calm,"United States, Colorado, Denver",Hip Hop,Dirty Laboratory,Group,FALSE,,,,1,501278,NA
56d8099e53a7ddfc01f91a16,Brädi,"Finland, Päijänne Tavastia, Lahti",Hip Hop,Rähinä Records,Person,FALSE,1979-04-09,,Male,5428,665483,NA
56d80b8e53a7ddfc01f91cd1,Calvin Boze,"United States, Texas, Trinity County","Blues, R&B, Jump Blues","Route 66, Oldies 45",Person,TRUE,1916-10-15,1970-06,Male,13,1016905,NA
56d80b9153a7ddfc01f91cd8,Calvin Crabtree,"United States, Indiana, Columbus","Pop, Gangsta Rap",NA,Person,FALSE,1983-08-08,,Male,3,2968484,NA
56d80b9153a7ddfc01f91cd9,Calvin Mackenzie,South Africa,"Pop, R&B, Dance",NA,Person,FALSE,1989-02-20,,Male,5,NULL,NA
56d809bf53a7ddfc01f91a33,Buck 65,"Canada, Nova Scotia, Mount Uniacke","Hip Hop, Rock",Warner Music Canada,Person,FALSE,1972-03-04,,Male,6215,35528,"Experimental music, Alternative hip hop, Blues, Country music"
56d809ec53a7ddfc01f91a6c,Buddy Miles,"United States, Nebraska, Omaha","Rock, R&B, Funk",Mercury Records,Person,TRUE,1947-09-05,2008-02-26,Male,12638,254578,"Rhythm and blues, Funk"
56d80a1353a7ddfc01f91ab1,Buka,"Poland, Pomeranian Voivodeship, Gdańsk",Hip Hop,Max Flo Records,Person,FALSE,,,,14362,2435986,NA
56d80a2f53a7ddfc01f91aef,Bunny Rabbit,France,"Hip Hop, Pop Rock",Voodoo-EROS,,FALSE,,,,NULL,755440,NA
56d80a8353a7ddfc01f91b53,Busdriver,"United States, California, Los Angeles","Hip Hop, Experimental","Epitaph Records, ANTI-, Mush Records, Fake Four Inc.",Person,FALSE,1978-02-12,,Male,3037,46108,"Alternative hip hop, Underground hip hop"
56d80a8853a7ddfc01f91b58,Bushido,"Germany, North Rhine-Westphalia, Bonn",Hip Hop,NA,Person,FALSE,1978-09-28,,Male,533054,207191,"Gangsta rap, Hip hop music"
56d80bfd53a7ddfc01f91d6b,Candyman,"United States, California, Los Angeles",Hip Hop,Epic Records,Person,FALSE,,,,1023,439221,"Contemporary R&B, Hip hop music"
56d80c1753a7ddfc01f91d87,Canon,"United States, Illinois, Chicago",Christian Hip Hop,Reflection Music Group,Person,FALSE,1989-03-01,,Male,22276,4786161,NA
56d80c2a53a7ddfc01f91da7,Capicua,"Portugal, Porto, Porto",Hip Hop,NA,,FALSE,,,,3792,1211985,NA
