id,name,locationInfo,genres,labels,type,lifeSpan.ended,lifeSpan.begin,lifeSpan.end,gender,deezerFans,id_artist_discogs,dbp_genre
56d80c3153a7ddfc01f91db5,Capital Kings,"United States, Washington, D.C.",Christian Hip Hop,Gotee Records,Group,FALSE,2010,,,16005,3319792,"Christian electronic dance music, Dubstep, Christian hip hop, Contemporary Christian music, Electropop, Hip house, House music, Dance-pop"
56d80afb53a7ddfc01f91beb,C.J. Chenier,"United States, Texas, Port Arthur","Cajun, R&B, Swamp Blues, Zydeco",Alligator Records,Person,FALSE,1957-09-28,,Male,87,333234,"Funk, Jazz, Rhythm and blues, Swamp blues, Cajun music, Soul music, Zydeco"
56d80b0353a7ddfc01f91bfc,Ca$h Money Click,United States,Hip Hop,Blunt Recordings,,FALSE,,,,NULL,485531,NA
56d80b0953a7ddfc01f91c02,Cab Calloway,"United States, New York, Rochester","Jazz, Scat, Swing, R&B, Soul, Big Band, Trad Jazz, Vocal Jazz","Columbia, Proper Records, RCA Victor",Person,TRUE,1907-12-25,1994-11-18,Male,7593,253474,"Blues, Jazz, Swing music"
56d80c5653a7ddfc01f91df8,Caput,"Germany, North Rhine-Westphalia, Iserlohn",Hip Hop,Optik Records,,FALSE,,,,1204,NULL,NA
56d80e1a53a7ddfc01f92098,CeCe Winans,"United States, Michigan, Detroit","Contemporary Christian, Gospel, R&B, Worship","Atlantic Records, Sparrow Records",Person,FALSE,1964-10-08,,Female,13016,228461,"Urban contemporary gospel, Rhythm and blues, Gospel music, Contemporary Christian music, Contemporary worship music"
56d80e2253a7ddfc01f920b0,Cee Lo Green,"United States, Georgia, Atlanta","R&B, Soul",Elektra,Person,FALSE,1974-05-30,,Male,114536,57770,NA
56d80e2e53a7ddfc01f920c7,Celi Bee,"United States, New York",R&B,Essential Media Group,Person,FALSE,,,Female,12,58034,NA
56d8131653a7ddfc01f926a0,Clammbon By Nujabes,Japan,"Jazz, Jazz Rap, Hip Hop",Hyde Out Recordings,Person,TRUE,1974-02-19,2010-02-26,Male,NULL,194395,"Japanese jazz, Nu jazz, Hip hop production, Trip hop, Jazz rap, Acid jazz"
56d80d5a53a7ddfc01f91f87,Casey Veggies,"United States, California, Los Angeles",Alternative Hip Hop,NA,Person,FALSE,1993-07-18,,Male,15571,1400324,NA
56d80d5c53a7ddfc01f91f8d,Cash Money & Marvelous,"United States, Pennsylvania, Philadelphia",Hip Hop,Five Day Weekend,Group,FALSE,,,,14,4029,NA
56d80d5f53a7ddfc01f91f96,Casino,"United States, Georgia, Atlanta",Hip Hop,Freebandz Entertainment,Person,FALSE,,,Male,1076708,3219221,NA
56d8132d53a7ddfc01f926c6,"Clarence ""Gatemouth"" Brown","United States, Louisiana, Vinton","Blues, Cajun, Country, R&B, Soul, Southern Rock, Swing","Aladdin Records, Alligator Records, Black And Blue, Chess Records, Orbis, Peacock Records, P-Vine Special, Rounder Records",Person,TRUE,1924-04-18,2005-09-10,Male,2715,332344,"Texas blues, Cajun music, Electric blues, Folk music, Country music, Blues, Swing music, Rhythm and blues, Rock music"
56d80d7e53a7ddfc01f91fb1,Cassandra Steen,"Germany, Baden-Württemberg, Ostfildern","Soul, R&B, Pop",Universal Records,Person,FALSE,1980-02-09,,Female,19704,86476,NA
56d80d8853a7ddfc01f91fc1,Cassie Taylor,"United States, Colorado, Boulder","Blues, Rock, R&B, Jazz","Yellow Dog Records, Hypertension, Ruf Records",Person,FALSE,1986,,Female,272,1011510,"Blues, Psychedelia, Jazz, Indie rock, Electronica"
56d80eaa53a7ddfc01f92178,Chalie Boy,"United States, Texas",Hip Hop,Dirty 3rd Records,Person,FALSE,1979-10-13,,Male,409,250592,NA
56d8136a53a7ddfc01f92728,Clawfinger,Sweden,"Crossover, Rap Metal","Nuclear Blast, Supersonic, WEA",Group,TRUE,1989,2013-08-24,,7974,67153,Heavy metal music
56d8159153a7ddfc01f92a62,Corbin Bleu,"United States, New York, Brooklyn","Pop, R&B",Hollywood Records,Person,FALSE,1989-02-21,,Male,16523,811233,NA
56d80ee453a7ddfc01f921f0,Charlene,"United States, California, Hollywood","Country, Pop, R&B","Motown, Prodigal",Group,FALSE,,,,2,639658,"Country music, Traditional pop music, Pop music"
56d80f0e53a7ddfc01f92208,Charles Hamilton,"United States, Ohio, Cleveland",Hip Hop,"Turn First Records, Republic Records",Person,FALSE,1987-11-10,,Male,1418,767794,"Hip hop music, Experimental music"
56d8136e53a7ddfc01f92730,Clayborne Family,"United States, New York, The Bronx",Hip Hop,Number 6 Records,Group,FALSE,2002,,,94,610351,NA
56d815c453a7ddfc01f92a8b,Corinne Bailey Rae,"England, West Yorkshire, Leeds","R&B, Soul","EMI, Capitol Records, Virgin Records",Person,FALSE,1979-02-26,,Female,73762,237379,NA
56d8137b53a7ddfc01f9274e,Clement Marfo & The Frontline,"England, London","Hip Hop, Rock, Grime",Warner Music Group,,FALSE,,,,2104,2398871,NA
56d813b953a7ddfc01f92775,Clifton Chenier,"United States, Louisiana, Opelousas","Cajun, R&B, Swamp Blues, Zydeco",Arhoolie Records,Person,TRUE,1925-06-25,1987-12-12,Male,653,483697,"Swamp blues, Cajun music, Rhythm and blues, Zydeco, Creole music"
56d80f9253a7ddfc01f922c2,Che'Nelle,"Malaysia, Kota Kinabalu","Pop, R&B, Hip Hop",EMI,Person,FALSE,1983-03-10,,Female,1268,1055693,NA
56d80f9d53a7ddfc01f922cd,Chebaleba,"Finland, Uusimaa, Helsinki",Hip Hop,"Löyly-Viihde, Monsp Records",Person,FALSE,1987-01-30,,Male,1372,2227662,NA
56d80fa453a7ddfc01f922d8,Cheek,"Finland, Päijänne Tavastia, Lahti",Hip Hop,"Sony Music Entertainment, Rähinä Records",Person,FALSE,,,,30645,640345,Hip hop music
56d80fce53a7ddfc01f9232e,Cheryl Lynn,"United States, California, Los Angeles","R&B, Soul","Columbia, Manhattan Records, Virgin Records",Person,FALSE,1957-03-11,,Female,150284,33200,"Soul music, Disco, Rhythm and blues"
56d80e5553a7ddfc01f92101,Centr,"Russia, Moscow",Hip Hop,Монолит,Group,FALSE,2003,,,2246,1706812,NA
56d80e6853a7ddfc01f9212a,Ces Cru,"United States, Missouri, Kansas City",Hip Hop,Strange Music,Group,FALSE,,,,4161,313427,Hip hop music
56d813e453a7ddfc01f927c1,Clouddead,"United States, Ohio, Cincinnati","Experimental, Hip Hop","Mush Records, Big Dada Records",Group,TRUE,1999,2004,,1389,20749,"Experimental hip hop, Alternative hip hop"
56d813f953a7ddfc01f927e7,Clueso,"Germany, Thuringia, Erfurt","Singer-Songwriter, Hip Hop, Reggae, Folk",Four Music,Person,FALSE,1980-04-09,,Male,70868,60650,NA
56d80eaa53a7ddfc01f9217b,Chaka Khan,"United States, Illinois, Great Lakes","R&B, Pop, Funk, Jazz","ABC Records, MCA Records, Warner Bros. Records, Reprise Records, NPG Records, Burgundy Records",Person,FALSE,1953-03-23,,Female,270665,17035,"Adult contemporary music, Rhythm and blues, Gospel music, Disco, Soul music, Jazz, Funk"
56d80eab53a7ddfc01f9217c,Chalie Boy & Tite,"United States, Texas",Hip Hop,Dirty 3rd Records,,FALSE,,,,NULL,NULL,NA
56d8164e53a7ddfc01f92b6d,Cr7z,Germany,Hip Hop,58muzik,,FALSE,,,,5151,1817780,NA
56d8103853a7ddfc01f92391,Childish Gambino,"United States, California, Los Angeles","Underground Hip Hop, Alternative Hip Hop, R&B, Pop",NA,Person,FALSE,1983-09-25,,Male,81616,2482309,NA
56d8104953a7ddfc01f923b5,China (FR),France,"Jazz, R&B, Soul, Pop",Source,Person,FALSE,1978-01-09,,Female,304,7514,NA
56d8166453a7ddfc01f92b98,Craig Smith,"United States, Missouri, Kansas City","Hip Hop, Underground Hip Hop",Independent,,FALSE,,,,NULL,NULL,NA
56d8105953a7ddfc01f923d1,Chinx,"United States, New York, Queens",Hip Hop,Evil Empire,Person,TRUE,1983-12-04,2015-05-17,Male,113012,1623786,Hip hop music
56d8106153a7ddfc01f923e2,Chipmunk,"England, London, Tottenham","Hip Hop, Grime, R&B",NA,Person,FALSE,1990-11-26,,Male,68198,952625,"Contemporary R&B, Grime music, Hip hop music"
56d8168153a7ddfc01f92bdb,Crazy Town,"United States, California, Los Angeles","Alternative Rock, Nu Metal, Rap Rock","Columbia, Membran",Group,FALSE,1995,,,28814,230567,"Alternative rock, Rap rock, Nu metal, Rap metal"
56d80f0d53a7ddfc01f92203,Charles Brown,"United States, Texas, Texas City","Blues, Texas Blues, R&B, Soul, Soul Blues, Rock, Blues Rock, Blues, Soul Jazz","Aladdin Records, King Records, EMI, Route 66",Person,TRUE,1922-09-13,1999-01-21,Male,1197,164575,"Soul music, Jazz, Texas blues, Soul jazz, Blues, Blues rock, Rock music, Soul blues, Rhythm and blues"
56d816cf53a7ddfc01f92c34,Crips,"United States, California, Los Angeles",Hip Hop,NA,Group,FALSE,,,,46,179708,NA
56d80f4453a7ddfc01f92262,Charlie Watts,"England, London, Kingsbury","Rock, Blues, Blues Rock, R&B, Rock 'N' Roll, Psychedelic Rock, Jazz","Pointblank, Virgin Records",Person,FALSE,,,Male,NULL,299325,"Jazz, Rock music, Blues"
56d8144d53a7ddfc01f92864,Cognito,NA,Hip Hop,Strange Music,Person,FALSE,,,Male,206,221510,NA
56d8116053a7ddfc01f924dc,Chris Willis,"United States, Ohio, Dayton","Gospel, R&B",NA,Person,FALSE,,,Male,14086223,36528,"House music, Pop music, Contemporary R&B, Eurodance, Electronic dance music, Gospel music"
56d8116153a7ddfc01f924dd,Chris Ward,"United States, Texas, Houston",Hip Hop,Mobb Style Entertainment,Person,FALSE,,,Male,98,232814,NA
56d816ee53a7ddfc01f92c64,Cro,"Germany, Baden-Württemberg, Stuttgart","Hip Hop, Pop",Chimperator Productions,Person,FALSE,,,Male,1025067,142831,NA
56d80fa753a7ddfc01f922e2,Chef'Special,"The Netherlands, North Holland, Haarlem","Pop, Funk, Hip Hop, Rock, Ska","Kaiser Records, Fueled By Ramen",Group,FALSE,2008,,,43471,2639413,NA
56d8119953a7ddfc01f9252e,Christina Aguilera,"United States, Pennsylvania, Pittsburgh","Dance-Pop, Jazz, Pop, R&B, Teen Pop",RCA Records,Person,FALSE,1980-12-18,,Female,2395469,77855,NA
56d8119d53a7ddfc01f92534,Christina Milian,"United States, New Jersey, Jersey City","Pop, R&B","Cash Money Records, Interscope Records, Def Jam Recordings, Island Records, MySpace Records, Radio Killa Records, The INC Records",Person,FALSE,1981-09-26,,,19465,49187,"Dance music, Contemporary R&B, Pop music, Hip hop music"
56d8148653a7ddfc01f928c3,Collapsed Lung,"England, Essex, Harlow","Rap Rock, Britpop",Deceptive Records,Group,FALSE,1992,,,NULL,45722,"Rap rock, Britpop"
56d8148853a7ddfc01f928c5,Collage (US),"United States, California, Los Angeles","Dance, R&B","Solar Records, MCA Records",Group,FALSE,,,,NULL,100037,NA
56d811ac53a7ddfc01f92556,Christión,United States,R&B,NA,Group,FALSE,,,,73,480059,NA
56d8103153a7ddfc01f9238a,Child Rebel Soldier,"United States, Illinois, Chicago","Hip Hop, Soul",GOOD Music,Group,FALSE,2007,,,NULL,891083,Alternative hip hop
56d814bc53a7ddfc01f9290e,Colt Ford,"United States, Georgia, Athens",Country Rap,Average Joe's Entertainment,Person,FALSE,1970,,Male,19744,1964094,"Hip hop music, Country rap, Southern rock"
56d811bd53a7ddfc01f92572,Christopher Jackson,"United States, New York, New York City","Ballad, Pop, R&B",Yellow Sound Label,,FALSE,,,,2288,NULL,NA
56d8175553a7ddfc01f92cf1,Cryptacize,"United States, California, Oakland","Pop, Flamenco, R&B, Art Rock",Asthmatic Kitty,Group,FALSE,,,,55,1105815,"California Pop, Indie pop, Art rock"
56d814db53a7ddfc01f92949,Commodores,"United States, Alabama, Tuskegee","Funk, Soul, R&B","Motown, Rare Earth, Polydor",Group,FALSE,1968,,,156443,38563,"Pop music, Funk, Rhythm and blues"
56d8126d53a7ddfc01f925ae,Chuck Willis,"United States, Georgia, Atlanta","Blues, R&B, Rock 'N' Roll","Atlantic Records, OKeh",Person,TRUE,1928-01-31,1958-04-10,Male,252,434233,"Rock and roll, Rhythm and blues"
56d8110f53a7ddfc01f92452,Chris Clark,"United States, California, Santa Cruz","Soul, R&B","Motown, Weed",Person,FALSE,1946-02-01,,Female,914,213541,"Soul music, Rhythm and blues"
56d8177153a7ddfc01f92d12,Crystal Waters,"United States, Pennsylvania, Philadelphia","Singer-Songwriter, House, Contemporary R&B",Mercury Records,Person,FALSE,1964-10-10,,Female,4629,7278,NA
56d8126e53a7ddfc01f925b2,Chuckie Akenz,"Canada, Ontario, Toronto",Hip Hop,Independent,,FALSE,,,,NULL,NULL,Hip hop
56d8127053a7ddfc01f925b6,Chuck D,"United States, New York, Roosevelt",Hip Hop,Mercury Records,Person,FALSE,1960-08-01,,Male,43,54211,"Political hip hop, Hip hop music"
56d8127853a7ddfc01f925bf,Chunk,"United States, California, San Francisco","Hip Hop, Gangsta Rap",Tandem Records,,FALSE,,,,35,341050,NA
56d8177b53a7ddfc01f92d26,Cuban Link,"Cuba, La Habana, Havana","Hip Hop, Latin Hip Hop, Gangsta Rap, Reggaeton","Terror Squad, Atlantic Records",Person,FALSE,1974-12-18,,Male,463,134871,"Latin hip hop, Reggaeton, Hip hop music, Gangsta rap"
56d8127a53a7ddfc01f925c6,Chuck Berry,"United States, Missouri, Overland","Rock, R&B, Rock 'N' Roll","Chess Records, Mercury Records, Atco Records",Person,FALSE,1926-10-18,,Male,370335,180119,"Rockabilly, Rock and roll, Rhythm and blues"
56d814ef53a7ddfc01f92976,Con Funk Shun,"United States, California, Vallejo","Funk, R&B, Soul",Mercury Records,Group,FALSE,,,,6105,78744,"Contemporary R&B, Soul music, Funk"
56d812a153a7ddfc01f925e4,Cidinho & Doca,"Brazil, Rio de Janeiro, Rio de Janeiro","Funk Carioca, Hip Hop",Spotlight Records,Group,FALSE,,,,1197,206366,Rapping
56d817b153a7ddfc01f92d87,Curtis Dayne,"United States, New York, Manhattan","Techno, Dance, Hip Hop, R&B",Unknown Source Music,Person,FALSE,1978-11-10,,Male,0,1095613,NA
56d817b953a7ddfc01f92d92,Curtis Mayfield,"United States, Illinois, Chicago","Funk, R&B, Soul","Curtom Records, Charly Records",Person,TRUE,1942-06-03,1999-12-26,Male,107102,17589,"Soul music, Jazz, Funk, Gospel music, Rhythm and blues, Psychedelic soul, Chicago soul"
56d8154453a7ddfc01f929dd,Conscious Youths,Finland,Hip Hop,"Virgin Records, EMI",Group,FALSE,,,,28,1251328,NA
56d817fa53a7ddfc01f92dd8,CYNE,"United States, Florida, Gainesville",Hip Hop,"Hometapes, City Centre Offices",Group,FALSE,2000,,,2279,93025,"Alternative hip hop, Experimental music"
56d8157c53a7ddfc01f92a34,Coolio,"United States, California, Compton",Hip Hop,NA,Person,FALSE,1963-08-01,,Male,139754,10991,"Gangsta rap, West Coast hip hop, G-funk, Hip hop music"
56d8182453a7ddfc01f92e1b,CéU,"Brazil, São Paulo, São Paulo","Singer-Songwriter, Brazilian, MPB, Bossa Nova, Soul, R&B, Jazz, Hip Hop","Indigo, Universal Music Group, Warner Music Group",Person,FALSE,1980-04-17,,Female,71857,491361,"Música popular brasileira, Soul music, Bossa nova"
56d8183853a7ddfc01f92e2b,D (US-IL),"United States, Illinois",R&B,Mouse Records,,FALSE,,,,NULL,NULL,NA
56d8184653a7ddfc01f92e46,D-Bo,"Germany, Berlin, Berlin",Hip Hop,"ersguterjunge, Wolfpack Entertainment",Person,FALSE,1978-06-06,,Male,5948,207193,German hip hop
56d8186453a7ddfc01f92e80,D12,"United States, Michigan, Detroit",Hip Hop,Interscope Records,Group,FALSE,1996,,,54370,204817,Hip hop music
56d8187153a7ddfc01f92ea6,Da Monstar Mob,United States,Hip Hop,Wu International,,FALSE,,,,3,1141618,NA
56d8187753a7ddfc01f92eb4,Da Weasel,"Portugal, Setúbal, Almada","Hip Hop, Rock",EMI,Group,TRUE,1993,2010-12-09,,9315,341478,"Rock music, Hip hop music"
56d8187c53a7ddfc01f92ebf,Da' T.R.U.T.H.,"United States, Pennsylvania, Philadelphia","Christian Hip Hop, Urban Contemporary Gospel",Cross Movement Records,Person,FALSE,1977-12-15,,Male,1688,1496555,NA
56d8188453a7ddfc01f92ed6,Daddy-O,"United States, New York, Brooklyn","Singer-Songwriter, Hip Hop",Island Records,Person,FALSE,,,Male,5,26996,Hip hop music
56d8188f53a7ddfc01f92ee7,DaForce,"United States, California, Lancaster","Hip Hop, Experimental",Unknown Source Music,Person,FALSE,1977-11-09,,Male,102,285380,NA
56d81b0153a7ddfc01f9329e,"David ""Honeyboy"" Edwards","United States, Mississippi, Shaw","Blues, Delta Blues, Jazz, R&B, Soul, Folk","Folkways Records, Blue Horizon, Epic Records, Earwig Music, Testament Records",Person,TRUE,1915-06-28,2011-08-29,Male,3617,638057,"Jazz, Folk music, Rhythm and blues, Delta blues"
56d818f353a7ddfc01f92f75,Damir,Canada,Hip Hop,BTS Music,Person,FALSE,,,,6,NULL,NA
56d81d8d53a7ddfc01f9361e,Deichkind,"Germany, Hamburg, Hamburg","Hip Hop, Electro, Techno, Synthpop","WEA, Island Records, EastWest",Group,FALSE,1999,,,208344,90440,NA
56d81da653a7ddfc01f9364a,Delegation,England,"Funk, Soul, R&B",Epic Records,Group,TRUE,1975,1999,,3937,42191,"Soul music, Rhythm and blues, Funk"
56d8191553a7ddfc01f92faf,Dan Le Sac Vs Scroobius Pip,"England, Essex, Stanford-le-Hope","Electronic, Hip Hop",Lex Records,Group,TRUE,2007,2014-09,,8295,820411,"Hip hop music, Electronic music"
56d81dcb53a7ddfc01f93681,Deltron 3030,"United States, California","Avant-garde, Hip Hop",75 Ark,Group,FALSE,2000,,,4770,27507,Hip hop music
56d8200053a7ddfc01f939b3,Dillon Francis,"United States, California, Los Angeles","Electro House, Trap, Dubstep, Progressive House","Mad Decent, OWSLA",Person,FALSE,1987-10-05,,Male,563150,1866111,NA
56d8195053a7ddfc01f93010,Danforth,"France, Île-de-France, Paris","Hardcore Punk, Rapcore",Deadlight Entertainment,Group,FALSE,2003,,,3324,601031,NA
56d8195053a7ddfc01f93011,Dane Rumble,"New Zealand, Auckland","Rock, Pop, Hip Hop",Warner Bros. Records,Person,FALSE,,,,1652,898835,"Pop rock, Pop-rap, Dance-pop"
56d81ba553a7ddfc01f93369,David Ruffin,"United States, Mississippi, Whynot",R&B,Motown,Person,TRUE,1941-01-18,1991-06-01,Male,4987,86101,"Rhythm and blues, Disco, Gospel music"
56d8203653a7ddfc01f939e0,Dinah Washington,"United States, Alabama, Tuscaloosa","Blues, Gospel, Jazz, Pop, R&B",Mercury Records,Person,TRUE,1924-08-29,1963-12-14,Female,182277,33587,"Blues, Traditional pop music, Rhythm and blues, Jazz, Gospel music"
56d8195453a7ddfc01f93019,Danger Doom,United States,Hip Hop,"Epitaph Records, Lex Records",Group,FALSE,,,,910,324619,Hip hop music
56d8195553a7ddfc01f9301c,Danger Mouse,"United States, New York, White Plains","Hip Hop, Alternative Rock, Neo-Psychedelia, Electronica, Neo Soul, Alternative Hip Hop, Indie Rock, Folk Rock, Ambient","Capitol Records, EMI, Lex Records",Person,FALSE,1977-07-29,,Male,12504,109129,NA
56d8195553a7ddfc01f9301e,Dangerkids,"United States, Ohio, Dayton","Rap Metal, Post-Hardcore, Electronicore, Metalcore, Nu Metal",Rise Records,Group,FALSE,2012-05,,,3130,NULL,NA
56d81e1153a7ddfc01f936cd,Dendemann,"Germany, North Rhine-Westphalia, Menden",Hip Hop,NA,Person,FALSE,1974-06-27,,Male,15879,60752,NA
56d81e1753a7ddfc01f936da,Deniece Williams,"United States, Indiana, Gary","Soul, R&B, Gospel","Columbia, Shanachie, Sparrow Records",Person,FALSE,1950-06-03,,Female,31205,146284,"Rhythm and blues, Pop music, Soul music, Gospel music"
56d8204a53a7ddfc01f939fd,Dion (US),United States,Hip Hop,NA,,FALSE,,,,NULL,NULL,NA
56d8205453a7ddfc01f93a03,Dionne Warwick,"United States, New Jersey, East Orange","Soul, R&B, Soft Rock, Pop, Easy Listening, Jazz, Gospel, Pop, Adult Contemporary","Arista, Scepter Records, Motown, Rhino Records, Disques Vogue, Columbia, Fontana, Rozenblit, Pye Records, Atlantic Records, CBS Records, Metronome Records, Polydor, Ariola, ABC Records, Universal Music, Collectables, Warner Music Group",Person,FALSE,1940-12-12,,Female,91453,113673,"Rhythm and blues, Pop music, Gospel music"
56d8205853a7ddfc01f93a0a,Diplo,"United States, Mississippi, Tupelo","Hip Hop, Dancehall","Big Dada Recordings, Mad Decent",Person,FALSE,1978-11-10,,Male,907769,191242,Electronic dance music
56d8195c53a7ddfc01f9302b,Dani Stevenson,"United States, Georgia, Atlanta","R&B, Hip Hop","Elektra, Universal Records",Person,FALSE,1980,,Female,3,174810,"Jazz, Funk, Contemporary R&B, Hip hop music, Soul music"
56d8205953a7ddfc01f93a0f,Dipset,"United States, New York, Harlem",Hip Hop,Koch Records,Group,FALSE,2002,,,9,212678,Hip hop music
56d8206b53a7ddfc01f93a30,Dirty,"United States, Alabama, Montgomery",Hip Hop,Universal Records,Group,FALSE,,,,772,26975,"Gangsta rap, Southern hip hop"
56d81e2a53a7ddfc01f93705,Denny Laine,"England, West Midlands, Birmingham","Rock 'N' Roll, Blues Rock, R&B, Jazz Fusion","Arista, Decca Records, EMI, Global Records, Griffin Records, President Records, Reprise Records, Takoma",Person,FALSE,1944-10-29,,Male,9,257417,"Jazz fusion, Rock and roll, Blues rock, Rhythm and blues"
56d81e2f53a7ddfc01f93716,Denyo,"Germany, Hamburg, Hamburg",Hip Hop,Universal Music,Person,FALSE,1977,,Male,2061,174008,NA
