id,name,locationInfo,genres,labels,type,lifeSpan.ended,lifeSpan.begin,lifeSpan.end,gender,deezerFans,id_artist_discogs,dbp_genre
56d820be53a7ddfc01f93aa0,Dispatch,"United States, Vermont, Middlebury","Jam Band, Indie Folk, Roots Rock, Reggae, Rap Rock, Ska",Universal Records,Group,FALSE,1996,,,5824,1150806,"Roots rock, Rap rock, Jam band, Ska, Indie folk, Reggae fusion"
56d81e4b53a7ddfc01f93747,Derek Minor,"United States, Michigan, Pontiac","Christian Hip Hop‎, Hip Hop","Christlike Entertainment, Reflection Music Group, Reach Records",Person,FALSE,1983-12-16,,Male,6075,1348571,Christian hip hop
56d81e5053a7ddfc01f9374e,Derty,NA,Hip Hop,NA,,FALSE,,,,14,NULL,NA
56d81c1853a7ddfc01f9341e,Dc Talk,"United States, Virginia, Lynchburg","Christian Hip Hop‎, Hip Hop, Rock","ForeFront Records, Virgin Records",Group,TRUE,1987,2001,,78453,230204,Rap rock
56d81e5e53a7ddfc01f93765,Desdamona,"United States, Iowa, Mount Pleasant","Hip Hop, Soul, Indie, Spoken Word",Zlink Entertainment,Person,FALSE,,,Female,82,554803,NA
56d81c2553a7ddfc01f93434,De Jeugd Van Tegenwoordig,"The Netherlands, North Holland, Amsterdam","Hip Hop, Electronic","TopNotch, Magnetron Music",Group,FALSE,,,,37236,320143,NA
56d81e9353a7ddfc01f937a4,Destiny-1,"Uganda, Kampala","Dancehall, Gospel, R&B, Reggae, Soul","Independent, Kish Records",Group,FALSE,2004,,,NULL,3471007,NA
56d81c2f53a7ddfc01f93441,De La Soul,"United States, New York, Long Island","Hip Hop, Jazz Rap","Tommy Boy, Sanctuary Records, AOI Records",Group,FALSE,1987,,,107173,4091,Hip hop music
56d81a0e53a7ddfc01f93133,Dappy,"England, London, Camden",Hip Hop,"Polydor, All Around The World, Def Jam Recordings",Person,FALSE,1987-06-11,,Male,65931,1550140,NA
56d8210c53a7ddfc01f93b46,DJ Envy,"United States, New York, Queens",Hip Hop,"Desert Storm Records, Koch Records",Person,FALSE,1977-09-03,,Male,181,181010,"Hip hop music, Rhythm and blues"
56d8210c53a7ddfc01f93b4a,DJ Envy & Red Café,United States,Hip Hop,Koch Records,,FALSE,,,,18,NULL,NA
56d8210f53a7ddfc01f93b4b,DJ Drama,"United States, Pennsylvania, Philadelphia",Hip Hop,Gangsta Grillz,Person,FALSE,1978-04-22,,Male,48586,383281,Hip hop music
56d81eaa53a7ddfc01f937d1,Deuce,"United States, California, Los Angeles","Rock, Hip Hop",NA,Group,FALSE,1978,,,18092,80956,"Hip hop music, Rap rock"
56d8213d53a7ddfc01f93b7c,DJ Koze,"Germany, Schleswig-Holstein, Flensburg","Techno, Tech House, Minimal Techno, Hip Hop","Kompakt, Pampa Records",Person,FALSE,1972,,Male,17907,8260,NA
56d8213f53a7ddfc01f93b84,DJ Laz,"United States, Florida, Hollywood","Hip Hop, Reggaeton",Pandisc Records,Person,FALSE,1990,,,899,67691,"Miami bass, Reggaeton"
56d8214053a7ddfc01f93b88,DJ Kayslay & Greg Street,United States,Hip Hop,Koch Records,,FALSE,,,,15,NULL,Hip hop music
56d8214153a7ddfc01f93b8c,DJ Logic,"United States, New York, The Bronx",Hip Hop,"Relix Records, Ropeadope Records",Person,FALSE,1972,,Male,4372,37696,"Acid jazz, Hip hop music, Jam band, Nu jazz"
56d81a8753a7ddfc01f931ea,Daryl Hall,"United States, Pennsylvania, Pottstown","Rock, R&B, Soul","Atlantic Records, RCA Records, Epic Records, Arista",Person,FALSE,1946-10-11,,Male,5236,63318,"Rock music, Soul music, Pop rock, Alternative country, Blues rock, Rhythm and blues, Blue-eyed soul, Soft rock"
56d81a8d53a7ddfc01f931f3,Das EFX,"United States, Virginia, Petersburg",Hip Hop,EastWest Records America,Group,FALSE,1988,,,16534,69544,"Hardcore hip hop, Hip hop music"
56d81a9453a7ddfc01f93202,Das Bo,"Germany, Hamburg, Hamburg",Hip Hop,Yo Mama's Recording,Person,FALSE,1976,,,4940,53438,NA
56d81cad53a7ddfc01f934ed,Dear Pricey,"Barbados, Saint Michael",Hip Hop,MoneyEntrè Music Group,Person,FALSE,1990-04-25,,Male,2,4630343,NA
56d81ab753a7ddfc01f9321e,Datsik,"Canada, British Columbia, Kelowna","Electro House, Dubstep, Trap","Dim Mak Records, Rottun Recordings, Basshead, SMOG, Firepower Records",Person,FALSE,1988-06-09,,Male,91382,1450846,"Drum and bass, Moombahton, Dubstep, Electro house, Trap music"
56d81f1253a7ddfc01f93859,Diabolic (US-NY),"United States, New York, Long Island",Hip Hop,Viper Records,Person,FALSE,,,Male,2138,188693,"Hip hop music, Political hip hop"
56d81cc653a7ddfc01f93510,Death Grips,"United States, California, Sacramento",Experimental Hip Hop,"Warp Records, Epic Records, Harvest Records",Group,FALSE,2010-12-21,,,16328,2225756,"Experimental hip hop, Industrial hip hop"
56d81f3b53a7ddfc01f9388e,Diana Ross & Marvin Gaye,"United States, Michigan, Detroit, United States, Washington, D.C.",R&B,Motown,,FALSE,,,,483984,NULL,NA
56d81f3c53a7ddfc01f93890,Diana Ross,"United States, Michigan, Detroit","R&B, Soul, Pop, Disco, Jazz","Motown, RCA Records, EMI",Person,FALSE,1944-03-26,,Female,483984,47742,NA
56d8218753a7ddfc01f93c1c,DJ3,"United States, Indiana","Christian Hip Hop‎, Hip Hop",NA,,FALSE,,,,6,NULL,NA
56d81d0553a7ddfc01f93540,DeBarge,"United States, Michigan, Grand Rapids","R&B, Soul","Gordy, Motown",Group,TRUE,1979,1989,,4098,157990,"Rhythm and blues, Pop music, Funk, Soul music"
56d8219653a7ddfc01f93c3e,DM & Jemini,United States,Hip Hop,Lex Records,Person,FALSE,1977-07-29,,Male,1,109129,NA
56d8219a53a7ddfc01f93c47,DMC,United States,Hip Hop,Romen Mpire,Person,FALSE,1964-05-31,,Male,922,171459,"Rap rock, Old-school hip hop, East Coast hip hop, Hip hop music"
56d821a353a7ddfc01f93c4f,DMX,"United States, New York, Yonkers",Hip Hop,NA,Person,FALSE,1970-12-18,,Male,701948,59769,Hip hop music
56d81f5d53a7ddfc01f938cd,Dicks On Fire,Germany,"Hip Hop, Rap Metal, Crossover",RARE,Group,FALSE,,,,43,485859,NA
56d81f6353a7ddfc01f938d5,Diddy,"United States, New York, New York City","Hip Hop, Pop, R&B","Arista, Epic Records",Person,FALSE,1969-11-04,,Male,315815,35135,NA
56d81d1a53a7ddfc01f9356b,Debra Arlyn,"United States, Oregon, Portland","Pop, Rock, R&B, Soul",Home Slice Music,,FALSE,,,,32,2106375,"Pop music, Rhythm and blues, Adult contemporary music"
56d821b653a7ddfc01f93c71,Doc Gynéco,"France, Île-de-France‎, Clichy","G-Funk, Hip Hop",Virgin France,Person,FALSE,1974-07-07,,Male,51083,459304,NA
56d81f7653a7ddfc01f938f4,Die Dumme Dänen,"Denmark, Region Hovedstaden, Copenhagen","Heavy Metal, Hip Hop",Sony BMG,Group,FALSE,2005,,,9,1588971,NA
56d81f7853a7ddfc01f938f7,Die Fantastischen Vier,"Germany, Baden-Württemberg, Stuttgart",Hip Hop,Four Music,Group,FALSE,1989-07-07,,,107835,50718,NA
56d821cd53a7ddfc01f93c9c,Doggy Style Allstars,"United States, Kansas, Topeka",Hip Hop,Doggy Style Records,Group,FALSE,,,,NULL,920855,NA
56d81f7c53a7ddfc01f938fb,Die Firma,"Germany, North Rhine-Westphalia, Cologne",Hip Hop,"LaCosaMia, V2 Records",Group,FALSE,1996,,,3288,206732,NA
56d81f7f53a7ddfc01f938fd,Die Goldenen Zitronen,"Germany, Hamburg, Hamburg","Alternative Rock, Experimental Rock, Hip Hop, Indie Rock, New Wave, Punk Rock, Singer-Songwriter","Vielklang, Buback, Weser Label, Cooking Vinyl",Group,FALSE,1984,,,1506,53419,NA
56d81d7153a7ddfc01f935f6,Def Con Dos,"Spain, Madrid","Nu Metal, Rap Metal, Rap Rock, Rapcore",Strawberry Hardcore,Group,FALSE,1989,,,4302,609185,NA
56d8204453a7ddfc01f939f3,Dio (NL),The Netherlands,Hip Hop,"EMI, Sony Music",Person,FALSE,,,,NULL,955475,NA
56d8222d53a7ddfc01f93cfb,Domino,"United States, Missouri, St. Louis",Hip Hop,"Def Jam Recordings, Columbia, MCA Records, Thump Records",Person,FALSE,,,Female,2318,95517,Hip hop music
56d8223253a7ddfc01f93d05,Domo Genesis,"United States, California, Los Angeles",Alternative Hip Hop,NA,Person,FALSE,1991-03-09,,Male,2877,1967266,Hip hop music
56d8223453a7ddfc01f93d0a,Don And Juan,"United States, New York, Brooklyn","Singer-Songwriter, Pop, Soul, R&B, Vocal","Twirl Records, Big Top Records, Collectables",Group,FALSE,,,,7894,374799,NA
56d8223e53a7ddfc01f93d21,Don Choa,France,Hip Hop,Sony BMG,Person,FALSE,1974,,Male,10324,219329,NA
56d8225253a7ddfc01f93d3c,Don Johnson Big Band,"Finland, Uusimaa, Helsinki","Hip Hop, Jazz","Beat Black, Universal Music",Group,FALSE,,,,1596,155958,"Hip hop music, Electronic music, Alternative rock"
56d8227953a7ddfc01f93d75,Donatan,"Poland, Lesser Poland Voivodeship, Kraków","Hip Hop, Folk",Urban Rec,Person,FALSE,1983-09-02,,Male,12409,1138502,"Folk music, Hip hop music"
56d8228353a7ddfc01f93d86,DonGURALesko,"Poland, Greater Poland Voivodeship, Poznań",Hip Hop,"Wielkie Joł, Szpadyzor Records",Person,FALSE,1980-03-08,,Male,54442,288175,NA
56d8228553a7ddfc01f93d8b,Donna Allen,"United States, Florida, Key West","R&B, New Jack Swing","Atlantic Records, Epic Records",Person,FALSE,,,Female,64,14099,NA
56d8229053a7ddfc01f93d9e,Donna Summer,"United States, Massachusetts, Boston","Pop, Funk, Soul, R&B, Disco","Epic Records, Casablanca Records, PolyGram",Person,TRUE,1948-12-31,2012-05-17,Female,452843,6270,"Disco, Rock music, Dance music, Soul music, Funk, New wave music, Rhythm and blues, Gospel music, Pop music"
56d8229153a7ddfc01f93da0,Donnie (NL),The Netherlands,"Hip Hop, Electronic",Magnetron Music,,FALSE,,,,NULL,NULL,NA
56d822dc53a7ddfc01f93df2,Doris Troy,"United States, New York, The Bronx",R&B,"Apple Records, Atlantic Records, People Records",Person,TRUE,1937-01-06,2004-02-16,Female,288,251578,Rhythm and blues
56d822fc53a7ddfc01f93e21,Double,"Japan, Niigata","J-Pop, R&B",For Life Records,Group,FALSE,1998-02-04,,,1126,244461,Contemporary R&B
56d8231d53a7ddfc01f93e68,Down AKA Kilo,"United States, California, Oxnard",Hip Hop,NA,Person,FALSE,1985-01-13,,,2742,570154,Hip hop music
56d8234053a7ddfc01f93e83,Down With Webster,"Canada, Ontario, Toronto","Rap Rock, Hip Hop, Pop Rock",Universal Motown,Group,FALSE,1998,,,20525,2747545,"Pop rock, Rap rock, Hip hop music"
56d8254b53a7ddfc01f941be,Ebony Vox,"Brazil, Rio de Janeiro","Soul, R&B",Columbia,,FALSE,,,,1029,3017168,NA
56d8235a53a7ddfc01f93eae,Dr. Dre,"United States, California, Compton","Hip Hop, R&B","Priority Records, Death Row Records, Aftermath Entertainment, Interscope Records",Person,FALSE,1965-02-18,,Male,3047104,50513,"Hip hop music, G-funk, Gangsta rap"
56d8257a53a7ddfc01f941df,Ed Drewett,"England, Essex, Harlow","R&B, Pop",Virgin,Person,FALSE,1988-04-01,,Male,4325,1806458,Rhythm and blues
56d8239053a7ddfc01f93eef,Drake,"Canada, Ontario, Toronto","Hip Hop, R&B","Cash Money Records, Universal Motown, Young Money Entertainment",Person,FALSE,1986-10-24,,Male,9288697,188668,"Hip hop music, Contemporary R&B"
56d8258153a7ddfc01f941f2,Ed Motta,"Brazil, Rio de Janeiro, Rio de Janeiro","Singer-Songwriter, MPB, Latin, Samba, Salsa, Soul, R&B, Funk, Reggae","WEA, Universal Music Group, Warner Music Group",Person,FALSE,1971-08-17,,Male,56442,33995,NA
56d8258453a7ddfc01f941f5,Ed O.G.,"United States, Massachusetts, Roxbury",Hip Hop,"Mercury Records, PolyGram, Fat Beats Records, Duck Down Records",Person,FALSE,1970-11-27,,Male,35,239109,Hip hop music
56d8258453a7ddfc01f941f6,Ed O.G. & Da Bulldogs,"United States, Massachusetts, Boston",Hip Hop,Direct Records,Group,FALSE,,,,50,239269,Hip hop music
56d8258553a7ddfc01f941f7,Ed Sheeran,"England, West Yorkshire, Halifax","Acoustic, Folk, Grime, Hip Hop","Asylum Records, Atlantic Records, Elektra",Person,FALSE,1991-02-17,,Male,7850367,2184482,"Pop music, Folk music, Acoustic music"
56d8258d53a7ddfc01f94200,"Eddie ""Cleanhead"" Vinson","United States, Texas, Houston","Bebop, Jump Blues, Jazz, R&B","King Records, Black And Blue, Official Records",Person,TRUE,1917-12-18,1988-07-02,Male,84,911933,"Jazz, Rhythm and blues, Jump blues"
56d8239553a7ddfc01f93ef7,Drama,"United States, Alabama, Sylacauga",Hip Hop,Atlantic Records,Person,FALSE,1981-12-26,,Male,670,212311,Hip hop music
56d823a953a7ddfc01f93f1b,Dream (US),"United States, California, Los Angeles","Pop, R&B","Warner Music Group, Bad Boy Entertainment",Group,TRUE,1998,2016-10-05,,2160,45090,NA
56d823ac53a7ddfc01f93f21,Dream Street,"United States, New York","Pop, R&B",Columbia,Group,TRUE,2000,2002,,552,1167159,"Teen pop, Dance-pop"
56d8284d53a7ddfc01f9455f,Elza Soares,"Brazil, Rio de Janeiro, Rio de Janeiro","Singer-Songwriter, Brazilian, MPB, Samba, Bossa Nova, Sambalanço, Hip Hop","Dubas, Odeon, Universal Music Group",Person,FALSE,1937-06-23,,Female,437624,83739,NA
56d8259d53a7ddfc01f9421d,Eddie Hazel,"United States, New York, Brooklyn","Funk, Soul, R&B","P-Vine Records, Warner Bros. Records",Person,TRUE,1950-04-10,1992-12-23,Male,1567,230473,"Soul music, Funk, Psychedelic soul, Psychedelic rock"
56d825ac53a7ddfc01f94238,Eddie Murphy,"United States, New York, Brooklyn","Comedy, R&B",Columbia,Person,FALSE,1961-04-03,,Male,2130,221503,"Observational comedy, Political satire, Ribaldry, Dance-pop, Black comedy, Comedy music, Insult comedy, Physical comedy"
56d82b0653a7ddfc01f94934,Eumir Deodato,"Brazil, Rio de Janeiro, Rio de Janeiro","Singer-Songwriter, Brazilian, Bossa Nova, Jazz, Jazz-Funk, Pop, R&B","CTI Records, MCA Records, Mercury Records, Warner Music Group, Atlantic Records, Fontana",Person,FALSE,1943-06-22,,Male,48,83740,NA
56d8286353a7ddfc01f94592,Emeli Sandé,"England, London","Soul, R&B, Pop",Virgin Records,Person,FALSE,1987-03-10,,Female,413844,1901709,NA
56d82b0e53a7ddfc01f9494a,Euro Crack,Finland,"Hip Hop, Electronic",NA,Group,FALSE,,,,NULL,3357081,NA
56d82b1253a7ddfc01f9494f,Eurythmics,"England, London","Rock, Synthpop, R&B, New Wave","RCA Records, Virgin Records, Arista",Group,FALSE,1980,,,372643,13911,NA
56d825f853a7ddfc01f94299,EDL,"United States, California","Christian, Rapcore",Alarma Records,Group,TRUE,1992,,,NULL,264801,Rapcore
56d8289553a7ddfc01f945bd,Emile Haynie,"United States, New York, Buffalo","Hip Hop, Pop",Interscope Records,Person,FALSE,1980-07-13,,Male,1826,1135338,"Hip hop music, Pop music, Independent music"
56d8261f53a7ddfc01f942a8,Edo Zanki,"Croatia, Zadar","Singer-Songwriter, Schlager, Chanson, Ballad, Pop, Rock, Hip Hop, Funk, Soul","CBS Records, Columbia, Global Records, Intercord, Polydor, WEA",Person,FALSE,1952-10-19,,Male,NULL,366382,NA
56d828be53a7ddfc01f945ee,Eminem,"United States, Michigan, Detroit",Hip Hop,"Aftermath Entertainment, Interscope Records, Shady Records",Person,FALSE,1972-10-17,,Male,10670561,38661,NA
56d8263c53a7ddfc01f942e2,Edyta Górniak,"Poland, Lower Silesian Voivodeship, Ziębice","Pop, R&B","EMI, Toshiba-EMI, Virgin Records",Person,FALSE,1972-11-14,,Female,14148,273050,NA
56d8241353a7ddfc01f93fdd,DSGB,"United States, Georgia",Southern Hip Hop,Universal Records,Group,FALSE,,,,356,1734930,NA
56d8264553a7ddfc01f942ed,Eevil Stöö,"Finland, Uusimaa, Helsinki","Hip Hop, Gangsta Rap","Fjuu Records, Monsp Records",Person,FALSE,,,Male,928,218216,NA
56d8243e53a7ddfc01f9400b,Dubioza Kolektiv,Bosnia and Herzegovina,"Rap Rock, Reggae, Ska, Dub, Funk Rock","Gramofon, Menart Records",Group,FALSE,2003,,,58531,598412,NA
56d82b8353a7ddfc01f949f4,Evil Nine,"England, East Sussex, Brighton","Breakbeat, House, Hip Hop","For Lovers, Marine Parade",Group,FALSE,1998,,,2445,22101,"Hip hop music, Electronic dance music, Breakbeat"
56d82b8c53a7ddfc01f94a0d,Evol Intent,"United States, Georgia, Atlanta","Drum And Bass, Dubstep, Hip Hop, IDM",Renegade Hardware,Group,FALSE,2000,,,5019,169830,"Drum and bass, Neurofunk, Hip hop music, Intelligent dance music"
56d8266653a7ddfc01f94330,Eino Antiwäkki,"Finland, Uusimaa, Järvenpää",Hip Hop,Skill Street Entertainment,Person,FALSE,1984,,Male,215,1655117,NA
56d82ba053a7ddfc01f94a37,Example,"England, London, Hammersmith","Dance, Electronic, Hip Hop, Post-Punk",Data Records,Person,FALSE,1982-06-20,,Male,283503,489089,NA
56d8246d53a7ddfc01f9405f,Dungeon Family,United States,Hip Hop,Arista,Group,FALSE,,,,444,212817,"Alternative hip hop, Hip hop music, Rhythm and blues, Funk"
56d8266d53a7ddfc01f94335,Eins Zwo,"Germany, Hamburg, Hamburg",Hip Hop,Yo Mama's Recording,Group,TRUE,1997,2003,,NULL,50728,NA
56d828f753a7ddfc01f94658,En Vogue,"United States, California, Oakland","R&B, Pop","Atlantic Records, EastWest Records America, 33rd Street Records",Group,FALSE,1988-07-18,,,58423,21295,NA
56d8248153a7ddfc01f94089,Duster Bennett,"Wales, Powys, Welshpool","Blues, R&B, Electric Blues, Soul","Indigo Recordings, Blue Horizon",Person,TRUE,1946-09-23,1976-03-26,Male,209,343288,"British rhythm and blues, British blues, Electric blues, Country blues, Blue-eyed soul"
56d8291d53a7ddfc01f94686,Endless (NO),"Norway, Akershus, Nesodden",Hip Hop,MTG Music,,FALSE,,,,NULL,NULL,NA
56d8292153a7ddfc01f94695,Endo,"United States, Florida, Miami","Alternative Metal, Nu Metal, Post-Grunge, Rap Metal",Columbia,Group,TRUE,1998,2007,,1333,230571,"Rap metal, Alternative metal, Post-grunge, Nu metal"
56d8249a53a7ddfc01f940b6,Dwele,"United States, Michigan, Detroit","Jazz, Neo Soul, R&B, Soul","Virgin Records, E1 Music",Person,FALSE,1978-02-14,,Male,11110,9557,"Jazz, Neo soul, Soul music, Contemporary R&B"
56d82bea53a7ddfc01f94aa2,Eyedea,"United States, Minnesota, Saint Paul",Hip Hop,Rhymesayers Entertainment,Person,TRUE,1981-11-09,2010-10-17,Male,587,48534,"Rap rock, Alternative hip hop"
56d82bed53a7ddfc01f94aab,Eyedea & Abilities,"United States, Minnesota, Saint Paul",Hip Hop,Epitaph Records,Group,TRUE,1999,2010-10-16,,1504,357441,NA
56d826b953a7ddfc01f9437a,El Dupa,Poland,"Hip Hop, Rock",S. P. Records,Group,FALSE,1998,,,NULL,1050361,NA
56d826bb53a7ddfc01f94380,El DeBarge,"United States, Michigan, Grand Rapids","R&B, Pop, Soul","Gordy, Motown, Warner Bros. Records, Interscope Records",Person,FALSE,1961-06-04,,Male,5748,105453,"Rhythm and blues, Pop music, Jazz, Gospel music, Soul music, Hip hop music"
56d8295053a7ddfc01f946cd,Enkelschreck,Germany,Hip Hop,NA,,FALSE,,,,1056,2293962,NA
56d824ba53a7ddfc01f940c7,Dyke And The Blazers,"United States, New York, Buffalo","R&B, Funk",Original Sound,Group,FALSE,1965,,,630,60631,"Rhythm and blues, Funk"
56d826c253a7ddfc01f94393,El Latino,Japan,Hip Hop,NA,Person,FALSE,,,,1,2632442,NA
56d826c353a7ddfc01f94399,El Matador,"France, Champagne-Ardenne, Reims",Hip Hop,Up Music,Group,FALSE,,,,31491,1153335,NA
56d826cf53a7ddfc01f943a5,El Peyote Asesino,Uruguay,"Hip Hop, Rapcore",NA,Group,TRUE,1994,1999,,NULL,1523117,NA
56d82c1353a7ddfc01f94ad9,F.R.,"Germany, Lower Saxony, Braunschweig",Hip Hop,"DEAG Music, Rec.On Entertainment",Person,FALSE,1990-01-19,,Male,55,609887,NA
56d826d653a7ddfc01f943bb,El Titó,"Spain, Catalonia, Sabadell",Hip Hop,Falsalarma Records,Person,FALSE,,,Male,NULL,1715901,NA
56d824f153a7ddfc01f94119,E-40,"United States, California, Vallejo",Hip Hop,EMI,Person,FALSE,1967-11-15,,Male,107113,76242,Hip hop music
56d824f853a7ddfc01f94121,E-White,"United States, California, Long Beach",Hip Hop,Universal Records,Person,FALSE,,,Male,5537373,175285,NA
56d826e653a7ddfc01f943cf,ELA & TPH,Finland,Hip Hop,Rähinä Records,,FALSE,,,,NULL,NULL,NA
56d826f053a7ddfc01f943df,Elastinen,"Finland, Uusimaa, Helsinki",Hip Hop,Rähinä Records,Person,FALSE,1981-04-18,,Male,24377,173447,NA
56d8251653a7ddfc01f94151,Earl Sweatshirt,"United States, California, Sacramento",Alternative Hip Hop,NA,Person,FALSE,1994-02-24,,Male,40136,1967265,Hip hop music
56d82c4853a7ddfc01f94b38,Facção Central,"Brazil, São Paulo, São Paulo","Hip Hop, Gangsta Rap",Five Special,Group,FALSE,1989,,,NULL,2915675,NA
56d82c5153a7ddfc01f94b4a,Faggot Bruce,"United States, California, Los Angeles",Hip Hop,NA,,FALSE,,,,NULL,NULL,NA
56d829ef53a7ddfc01f94790,Ercandize,"Germany, North Rhine-Westphalia",Hip Hop,"Optik Records, Assazeen",Person,FALSE,1978-04-12,,Male,241516,286276,NA
56d82c9e53a7ddfc01f94b97,Falco,"Austria, Vienna, Vienna","Singer-Songwriter, Pop, Rock, Glam Rock, New Wave, Hip Hop","A&M Records, Teldec, WEA, EMI, Sing Sing",Person,TRUE,1957-02-19,1998-02-06,Male,26779,26912,"Neue Deutsche Welle, Hip hop music, Rock music, New wave music, Pop music"
56d82ca853a7ddfc01f94ba6,Falconshield,"Sweden, Västerbotten, Umeå","Heavy Metal, Hip Hop, Parody",NA,,FALSE,,,,1677,NULL,NA
