deezerFans,id,name,locationInfo,genres,labels,type,lifeSpan.ended,lifeSpan.begin,lifeSpan.end,gender
1311,56d805df53a7ddfc01f91487,Blueprint,"United States, Ohio, Columbus",Hip Hop,Weightless Recordings,Person,FALSE,unknown,unknown,Male
1268,56d80f9253a7ddfc01f922c2,Che'Nelle,"Malaysia, Kota Kinabalu","Pop, R&B, Hip Hop",EMI,Person,FALSE,1983-03-10,unknown,Female
1233,56d7f08d56847be81b3e8e32,Akrobatik,"United States, Massachusetts, Boston",Hip Hop,"Definitive Jux, Fat Beats Records, Rawkus",Person,FALSE,unknown,unknown,Male
1204,56d80c5653a7ddfc01f91df8,Caput,"Germany, North Rhine-Westphalia, Iserlohn",Hip Hop,Optik Records,unknown,FALSE,unknown,unknown,unknown
1197,56d80f0d53a7ddfc01f92203,Charles Brown,"United States, Texas, Texas City","Blues, Texas Blues, R&B, Soul, Soul Blues, Rock, Blues Rock, Blues, Soul Jazz","Aladdin Records, King Records, EMI, Route 66",Person,TRUE,1922-09-13,1999-01-21,Male
1197,56d812a153a7ddfc01f925e4,Cidinho & Doca,"Brazil, Rio de Janeiro, Rio de Janeiro","Funk Carioca, Hip Hop",Spotlight Records,Group,FALSE,unknown,unknown,unknown
1149,56d7eb2e26a8a3040c686a7a,ABK,"United States, Michigan, Detroit",Hip Hop,Native World Inc.,Person,FALSE,1973-06-26,unknown,Male
1126,56d822fc53a7ddfc01f93e21,Double,"Japan, Niigata","J-Pop, R&B",For Life Records,Group,FALSE,1998-02-04,unknown,unknown
1056,56d8295053a7ddfc01f946cd,Enkelschreck,Germany,Hip Hop,NA,unknown,FALSE,unknown,unknown,unknown
1029,56d8254b53a7ddfc01f941be,Ebony Vox,"Brazil, Rio de Janeiro","Soul, R&B",Columbia,unknown,FALSE,unknown,unknown,unknown
1023,56d80bfd53a7ddfc01f91d6b,Candyman,"United States, California, Los Angeles",Hip Hop,Epic Records,Person,FALSE,unknown,unknown,unknown
958,56d7f6f953a7ddfc01f8fe92,Anders Osborne,"Sweden, Bohuslän, Uddevalla","Blues, Rock, R&B","Alligator Records, OKeh, Shanachie",Person,FALSE,1966-05-04,unknown,Male
941,56d8092e53a7ddfc01f9196b,Brook Benton,"United States, South Carolina, Lugoff","Gospel, Pop, R&B, Singer-Songwriter, Soul","Mercury Records, Cotillion Records, RCA Records",Person,TRUE,1931-09-19,1988-04-09,Male
928,56d8264553a7ddfc01f942ed,Eevil Stöö,"Finland, Uusimaa, Helsinki","Hip Hop, Gangsta Rap","Fjuu Records, Monsp Records",Person,FALSE,unknown,unknown,Male
922,56d8219a53a7ddfc01f93c47,DMC,United States,Hip Hop,Romen Mpire,Person,FALSE,1964-05-31,unknown,Male
914,56d8110f53a7ddfc01f92452,Chris Clark,"United States, California, Santa Cruz","Soul, R&B","Motown, Weed",Person,FALSE,1946-02-01,unknown,Female
910,56d8195453a7ddfc01f93019,Danger Doom,United States,Hip Hop,"Epitaph Records, Lex Records",Group,FALSE,unknown,unknown,unknown
899,56d8213f53a7ddfc01f93b84,DJ Laz,"United States, Florida, Hollywood","Hip Hop, Reggaeton",Pandisc Records,Person,FALSE,1990,unknown,unknown
870,56d7fb6c53a7ddfc01f90556,Artists Stand Up To Cancer,United States,"Pop, Hip Hop",Island Def Jam Music Group,unknown,FALSE,unknown,unknown,unknown
834,56d7f80d53a7ddfc01f9000b,Angela Bofill,"United States, New York, The Bronx","R&B, Jazz, Dance","Arista, Capitol Records, Jive Records, Shanachie",Person,FALSE,1954-05-02,unknown,Female
813,56d7f63553a7ddfc01f8fd62,Amos Milburn,"United States, Texas, Houston","Blues, R&B, Boogie Woogie, Jump Blues","Aladdin Records, Bear Family Records",Person,TRUE,1927-04-01,1980-01-03,Male
791,56d802d153a7ddfc01f9104a,Big Maybelle,"United States, Tennessee, Jackson","R&B, Blues, Gospel, East Coast Blues","Savoy Records, OKeh, Brunswick, Chess Records, Epic Records, Charly Records",Person,TRUE,1924-05-01,1972-01-23,Female
778,56d8046853a7ddfc01f91253,Black Knights,"United States, California, Long Beach",Hip Hop,"Loud Records, Wu-Tang Records",Group,FALSE,unknown,unknown,unknown
772,56d8206b53a7ddfc01f93a30,Dirty,"United States, Alabama, Montgomery",Hip Hop,Universal Records,Group,FALSE,unknown,unknown,unknown
767,56d7e9246b60c09814f93e65,A Broken Silence,"Australia, New South Wales, Sydney","Alternative Rock, Hip Hop",Death Row Records,unknown,FALSE,unknown,unknown,unknown
752,56d7fe4453a7ddfc01f9099c,Baby D,"United States, Georgia, Atlanta",Hip Hop,Big Oomp Records,Person,FALSE,1984-11-05,unknown,Male
722,56d8005553a7ddfc01f90cc6,Beatfabrik,"Germany, Berlin, Berlin",Hip Hop,Mikrokosmos,Group,FALSE,unknown,unknown,unknown
708,56d7ffea53a7ddfc01f90c2b,Bastian,"The Netherlands, North Holland, Amsterdam","Hip Hop, Electronic","Supertracks, DJ Therapy",Person,FALSE,1974-07-17,unknown,Male
688,56d802da53a7ddfc01f9105b,Big Pokey,"United States, Texas, Houston",Southern Hip Hop,NA,Person,FALSE,1977-12-04,unknown,Male
670,56d8239553a7ddfc01f93ef7,Drama,"United States, Alabama, Sylacauga",Hip Hop,Atlantic Records,Person,FALSE,1981-12-26,unknown,Male
661,56d7fe1c53a7ddfc01f90959,B.G. The Prince Of Rap,"United States, Washington, D.C.","Hip Hop, Eurodance","Dance Pool, Epic Records",Person,FALSE,unknown,unknown,unknown
659,56d7f81353a7ddfc01f9001f,Angela Winbush,"United States, Missouri, St. Louis",R&B,"Elektra, Hip-O, Island Records, Mercury Records",Person,FALSE,1955-01-28,unknown,Female
653,56d813b953a7ddfc01f92775,Clifton Chenier,"United States, Louisiana, Opelousas","Cajun, R&B, Swamp Blues, Zydeco",Arhoolie Records,Person,TRUE,1925-06-25,1987-12-12,Male
651,56d7f6f953a7ddfc01f8fe8f,Anderson East,"United States, Alabama, Athens","R&B, Pop",Elektra,Person,FALSE,1987,unknown,Male
650,56d8010753a7ddfc01f90dae,Belle Epoque,"France, Île-de-France, Paris","Pop, Disco, R&B",Carrere Records,Group,FALSE,unknown,unknown,unknown
631,56d802c753a7ddfc01f91037,Big Jay McNeely,"United States, California, Los Angeles","Jump Blues, West Coast Blues, Jazz Blues, R&B",JSP Records,Person,FALSE,1927-04-29,unknown,Male
630,56d824ba53a7ddfc01f940c7,Dyke And The Blazers,"United States, New York, Buffalo","R&B, Funk",Original Sound,Group,FALSE,1965,unknown,unknown
623,56d7eb3226a8a3040c686a81,ABN,Belgium,Hip Hop,ARS Productions Records,Group,FALSE,1997,unknown,unknown
591,56d7fedc53a7ddfc01f90aa2,Bambu,"United States, California, Los Angeles",Hip Hop,Beatrock Music,Person,FALSE,unknown,unknown,Male
588,56d8051553a7ddfc01f91346,Blazin' Squad,"England, London","Pop, Hip Hop",EastWest,Group,TRUE,2002,2006,unknown
587,56d82bea53a7ddfc01f94aa2,Eyedea,"United States, Minnesota, Saint Paul",Hip Hop,Rhymesayers Entertainment,Person,TRUE,1981-11-09,2010-10-17,Male
568,56d8066653a7ddfc01f9151c,Bob Rum,"Brazil, Rio de Janeiro","Funk Melody, Funk Carioca, Pop-Rap","Som Livre, Spotlight Records",unknown,FALSE,unknown,unknown,unknown
567,56d7f77953a7ddfc01f8ff4b,André 3000,"United States, Georgia, Atlanta","Funk, Hip Hop, Soul","GOOD Music, LaFace",Person,FALSE,1975-05-27,unknown,Male
552,56d823ac53a7ddfc01f93f21,Dream Street,"United States, New York","Pop, R&B",Columbia,Group,TRUE,2000,2002,unknown
529,56d7fe4353a7ddfc01f9099b,Baby Boy Da Prince,"United States, Louisiana, New Orleans",Hip Hop,Universal Republic,Person,FALSE,1986,unknown,Male
528,56d7f61053a7ddfc01f8fd07,AMG,"United States, New York, Brooklyn",Hip Hop,Getti Records,Person,FALSE,1970-09-29,unknown,Male
504,56d7f03a56847be81b3e8dcf,Aivovuoto,"Finland, Uusimaa, Helsinki",Hip Hop,NA,unknown,FALSE,unknown,unknown,unknown
463,56d8177b53a7ddfc01f92d26,Cuban Link,"Cuba, La Habana, Havana","Hip Hop, Latin Hip Hop, Gangsta Rap, Reggaeton","Terror Squad, Atlantic Records",Person,FALSE,1974-12-18,unknown,Male
456,56d805a253a7ddfc01f91415,Blowfly,"United States, Georgia, Cochran","Funk, R&B, Soul, Parody, Comedy, Proto Rap, Hip Hop","Pandisc Records, Weird World",Person,TRUE,1939-02-14,2016-01-17,Male
444,56d8246d53a7ddfc01f9405f,Dungeon Family,United States,Hip Hop,Arista,Group,FALSE,unknown,unknown,unknown
430,56d7ff3153a7ddfc01f90b12,Bangs,"Australia, Victoria‎, Melbourne‎",Hip Hop,Independent,Person,FALSE,1990-09-28,unknown,Male
409,56d80eaa53a7ddfc01f92178,Chalie Boy,"United States, Texas",Hip Hop,Dirty 3rd Records,Person,FALSE,1979-10-13,unknown,Male
356,56d8241353a7ddfc01f93fdd,DSGB,"United States, Georgia",Southern Hip Hop,Universal Records,Group,FALSE,unknown,unknown,unknown
350,56d7f09456847be81b3e8e40,Al Anderson,"United States, Connecticut, Windsor","Country, Rock, R&B, Boogie","AAM Records, Imprint Records, Legacy, Rykodisc, Vanguard Records",Person,FALSE,unknown,unknown,Male
304,56d7e9e36b60c09814f93faa,A.L.T.,"United States, California, El Monte",Hip Hop,Atco Records,Person,FALSE,1970-05-17,unknown,Male
304,56d8104953a7ddfc01f923b5,China (FR),France,"Jazz, R&B, Soul, Pop",Source,Person,FALSE,1978-01-09,unknown,Female
296,56d7fe4453a7ddfc01f9099f,Baby DC,"United States, California, Oakland",Hip Hop,Jive Records,Person,FALSE,unknown,unknown,unknown
288,56d822dc53a7ddfc01f93df2,Doris Troy,"United States, New York, The Bronx",R&B,"Apple Records, Atlantic Records, People Records",Person,TRUE,1937-01-06,2004-02-16,Female
286,56d7f42153a7ddfc01f8f9dc,Algebra,"United States, Georgia, Atlanta","R&B, Neo Soul",BBE,Person,FALSE,1976,unknown,Female
272,56d80d8853a7ddfc01f91fc1,Cassie Taylor,"United States, Colorado, Boulder","Blues, Rock, R&B, Jazz","Yellow Dog Records, Hypertension, Ruf Records",Person,FALSE,1986,unknown,Female
268,56d800ec53a7ddfc01f90d83,Beldina,"Sweden, Stockholm, Stockholm","Pop, Soul, R&B",Farplane,Person,FALSE,1988,unknown,Female
264,56d803eb53a7ddfc01f91198,Bionic Jive,"United States, Arizona, Phoenix","Heavy Metal, Rap Metal, Rapcore, Nu Metal",Interscope Records,Group,FALSE,1998,unknown,unknown
258,56d8031653a7ddfc01f910bd,Bill Doggett,"United States, Pennsylvania, Philadelphia","Jazz, Blues, R&B",King Records,Person,TRUE,1916-02-16,1996-11-13,Male
252,56d8126d53a7ddfc01f925ae,Chuck Willis,"United States, Georgia, Atlanta","Blues, R&B, Rock 'N' Roll","Atlantic Records, OKeh",Person,TRUE,1928-01-31,1958-04-10,Male
240,56d7f0a956847be81b3e8e5f,Al Hudson,"United States, Michigan, Detroit","R&B, Funk, Soul",MCA Records,unknown,FALSE,unknown,unknown,unknown
229,56d7f04856847be81b3e8dea,Ak'Sent,"United States, California, Los Angeles","Hip Hop, R&B","Capitol Records, Avex Trax",unknown,FALSE,unknown,unknown,unknown
224,56d7fd8053a7ddfc01f90896,Awol One & Daddy Kev,"United States, California",Hip Hop,Alpha Pup Records,unknown,FALSE,unknown,unknown,unknown
215,56d7fe4d53a7ddfc01f909b2,Babydoll,"United States, Georgia, Atlanta",R&B,NA,unknown,FALSE,unknown,unknown,unknown
215,56d8266653a7ddfc01f94330,Eino Antiwäkki,"Finland, Uusimaa, Järvenpää",Hip Hop,Skill Street Entertainment,Person,FALSE,1984,unknown,Male
209,56d8248153a7ddfc01f94089,Duster Bennett,"Wales, Powys, Welshpool","Blues, R&B, Electric Blues, Soul","Indigo Recordings, Blue Horizon",Person,TRUE,1946-09-23,1976-03-26,Male
206,56d8144d53a7ddfc01f92864,Cognito,NA,Hip Hop,Strange Music,Person,FALSE,unknown,unknown,Male
202,56d7fd7453a7ddfc01f90878,Awa,"Sweden, Stockholm","Soul, Pop, R&B",Sony Music,unknown,FALSE,unknown,unknown,unknown
182,56d8002453a7ddfc01f90c73,Baze,"Switzerland, Berne, Berne",Hip Hop,"Chlyklass Records, Nation Music",Person,FALSE,1980-04,unknown,Male
181,56d8210c53a7ddfc01f93b46,DJ Envy,"United States, New York, Queens",Hip Hop,"Desert Storm Records, Koch Records",Person,FALSE,1977-09-03,unknown,Male
179,56d802ce53a7ddfc01f91041,Big Kuntry King,"United States, Georgia, Atlanta",Hip Hop,Grand Hustle Records,Person,FALSE,1978,unknown,Male
177,56d8031c53a7ddfc01f910cf,Bill Johnson,"United States, Georgia, Augusta","Soul, R&B",Sun Record Company,Person,FALSE,1932-10-16,unknown,Male
135,56d7ef8556847be81b3e8c67,Afro-Rican,"United States, Florida, Miami","Hip Hop, Miami Bass","Suntown Records, Hip Rock Records",Group,FALSE,unknown,unknown,unknown
118,56d7f08056847be81b3e8e1c,Akir,"United States, New York, Buffalo","Hip Hop, Political Hip Hop","Viper Records, Babygrande Records, Koch Records",Person,FALSE,unknown,unknown,Male
102,56d8188f53a7ddfc01f92ee7,DaForce,"United States, California, Lancaster","Hip Hop, Experimental",Unknown Source Music,Person,FALSE,1977-11-09,unknown,Male
98,56d8116153a7ddfc01f924dd,Chris Ward,"United States, Texas, Houston",Hip Hop,Mobb Style Entertainment,Person,FALSE,unknown,unknown,Male
95,56d7fe2953a7ddfc01f90966,B.V.S.M.P.,"United States, Florida, Miami",Pop-Rap,BCM Records,Group,FALSE,unknown,unknown,unknown
94,56d8136e53a7ddfc01f92730,Clayborne Family,"United States, New York, The Bronx",Hip Hop,Number 6 Records,Group,FALSE,2002,unknown,unknown
87,56d80afb53a7ddfc01f91beb,C.J. Chenier,"United States, Texas, Port Arthur","Cajun, R&B, Swamp Blues, Zydeco",Alligator Records,Person,FALSE,1957-09-28,unknown,Male
85,56d8035f53a7ddfc01f91101,Billie Davis,"England, Surrey, Woking","Pop, Pop Rock, Soul, R&B","Decca Records, Columbia, United Artists Records, Philips, RCA Victor",Person,FALSE,1945-12-22,unknown,Female
84,56d8258d53a7ddfc01f94200,"Eddie ""Cleanhead"" Vinson","United States, Texas, Houston","Bebop, Jump Blues, Jazz, R&B","King Records, Black And Blue, Official Records",Person,TRUE,1917-12-18,1988-07-02,Male
82,56d81e5e53a7ddfc01f93765,Desdamona,"United States, Iowa, Mount Pleasant","Hip Hop, Soul, Indie, Spoken Word",Zlink Entertainment,Person,FALSE,unknown,unknown,Female
75,56d7fe4e53a7ddfc01f909b4,Baby Washington,"United States, South Carolina, Bamberg","R&B, Soul","Chess Records, Ace Records",Person,FALSE,1940-11-13,unknown,Female
73,56d811ac53a7ddfc01f92556,Christión,United States,R&B,NA,Group,FALSE,unknown,unknown,unknown
69,56d8085453a7ddfc01f91810,Brenda & The Tabulations,"United States, Pennsylvania, Philadelphia",R&B,Shout! Records,Group,TRUE,1966,unknown,unknown
68,56d7fa8053a7ddfc01f90405,Are,"Finland, Central Finland, Jyväskylä",Hip Hop,Skill Street Entertainment,Person,FALSE,unknown,unknown,Male
64,56d8228553a7ddfc01f93d8b,Donna Allen,"United States, Florida, Key West","R&B, New Jack Swing","Atlantic Records, Epic Records",Person,FALSE,unknown,unknown,Female
57,56d80a1753a7ddfc01f91abd,Bull Moose Jackson,"United States, Ohio, Cleveland","Blues, R&B, Dirty Blues","Bogus Records, Charly Records, King Records",Person,TRUE,1919-04-22,1989-07-31,Male
57,56d80b2153a7ddfc01f91c32,Cadillac Don & J-Money,"United States, Mississippi, Crawford",Hip Hop,Asylum Records,unknown,FALSE,unknown,unknown,unknown
55,56d8175553a7ddfc01f92cf1,Cryptacize,"United States, California, Oakland","Pop, Flamenco, R&B, Art Rock",Asthmatic Kitty,Group,FALSE,unknown,unknown,unknown
55,56d82c1353a7ddfc01f94ad9,F.R.,"Germany, Lower Saxony, Braunschweig",Hip Hop,"DEAG Music, Rec.On Entertainment",Person,FALSE,1990-01-19,unknown,Male
51,56d7f63553a7ddfc01f8fd60,Amos Garrett,"Canada, Ontario, Toronto","Blues, Pop, Jazz, R&B, Rock","Stony Plain Records, Dreamsville Records",Person,FALSE,1941-11-26,unknown,Male
51,56d802c053a7ddfc01f91028,Big Geminii,"United States, Texas, Dallas",Hip Hop,NA,unknown,FALSE,unknown,unknown,unknown
50,56d8258453a7ddfc01f941f6,Ed O.G. & Da Bulldogs,"United States, Massachusetts, Boston",Hip Hop,Direct Records,Group,FALSE,unknown,unknown,unknown
49,56d7fbc053a7ddfc01f90600,Ashok,England,"Funk, Jazz, Hip Hop",Filthy Lucre,unknown,FALSE,unknown,unknown,unknown
48,56d82b0653a7ddfc01f94934,Eumir Deodato,"Brazil, Rio de Janeiro, Rio de Janeiro","Singer-Songwriter, Brazilian, Bossa Nova, Jazz, Jazz-Funk, Pop, R&B","CTI Records, MCA Records, Mercury Records, Warner Music Group, Atlantic Records, Fontana",Person,FALSE,1943-06-22,unknown,Male
46,56d7f89b53a7ddfc01f90111,Ann Cole,"United States, New Jersey, Newark","Soul, R&B, Gospel",MGM Records,Person,TRUE,1934-01-24,1986-11,Female
46,56d816cf53a7ddfc01f92c34,Crips,"United States, California, Los Angeles",Hip Hop,NA,Group,FALSE,unknown,unknown,unknown
44,56d8016e53a7ddfc01f90e3f,Benjamin Blower,England,"Folk, Hip Hop",Independent,unknown,FALSE,unknown,unknown,unknown
43,56d8127053a7ddfc01f925b6,Chuck D,"United States, New York, Roosevelt",Hip Hop,Mercury Records,Person,FALSE,1960-08-01,unknown,Male
43,56d81f5d53a7ddfc01f938cd,Dicks On Fire,Germany,"Hip Hop, Rap Metal, Crossover",RARE,Group,FALSE,unknown,unknown,unknown
35,56d8127853a7ddfc01f925bf,Chunk,"United States, California, San Francisco","Hip Hop, Gangsta Rap",Tandem Records,unknown,FALSE,unknown,unknown,unknown
35,56d8258453a7ddfc01f941f5,Ed O.G.,"United States, Massachusetts, Roxbury",Hip Hop,"Mercury Records, PolyGram, Fat Beats Records, Duck Down Records",Person,FALSE,1970-11-27,unknown,Male
32,56d81d1a53a7ddfc01f9356b,Debra Arlyn,"United States, Oregon, Portland","Pop, Rock, R&B, Soul",Home Slice Music,unknown,FALSE,unknown,unknown,unknown
28,56d8154453a7ddfc01f929dd,Conscious Youths,Finland,Hip Hop,"Virgin Records, EMI",Group,FALSE,unknown,unknown,unknown
25,56d7ff4e53a7ddfc01f90b40,Barbara George,"United States, Louisiana, New Orleans",R&B,Ripete Records,Person,TRUE,1942-08-16,2006-08-10,Female
19,56d802df53a7ddfc01f91062,Big Scoob,"United States, Missouri, Kansas City","Hip Hop, Underground Hip Hop",Strange Music,Person,FALSE,unknown,unknown,Male
18,56d7effb56847be81b3e8d5a,Ahmad,"United States, California, Los Angeles",Hip Hop,Reprise Records,Person,FALSE,1975-10-12,unknown,Male
18,56d8210c53a7ddfc01f93b4a,DJ Envy & Red Café,United States,Hip Hop,Koch Records,unknown,FALSE,unknown,unknown,unknown
15,56d8214053a7ddfc01f93b88,DJ Kayslay & Greg Street,United States,Hip Hop,Koch Records,unknown,FALSE,unknown,unknown,unknown
14,56d805e853a7ddfc01f91496,Bluesology,"England, London, Pinner","Blues, R&B","Fontana, Polydor",Group,FALSE,unknown,unknown,unknown
14,56d80d5c53a7ddfc01f91f8d,Cash Money & Marvelous,"United States, Pennsylvania, Philadelphia",Hip Hop,Five Day Weekend,Group,FALSE,unknown,unknown,unknown
14,56d81e5053a7ddfc01f9374e,Derty,NA,Hip Hop,NA,unknown,FALSE,unknown,unknown,unknown
13,56d80b8e53a7ddfc01f91cd1,Calvin Boze,"United States, Texas, Trinity County","Blues, R&B, Jump Blues","Route 66, Oldies 45",Person,TRUE,1916-10-15,1970-06,Male
12,56d80e2e53a7ddfc01f920c7,Celi Bee,"United States, New York",R&B,Essential Media Group,Person,FALSE,unknown,unknown,Female
10,56d7fa8653a7ddfc01f9040e,Arecee,"United States, Iowa",Underground Hip Hop,NA,unknown,FALSE,unknown,unknown,unknown
10,56d8072b53a7ddfc01f91636,Boo & Gotti,"United States, Illinois, Chicago","Hip Hop, Midwest Rap","Cash Money Records, Universal Records",Group,TRUE,2001,2003,unknown
9,56d7fdf953a7ddfc01f90946,B.A.M.A.,United States,Southern Hip Hop,Hot Tracks,Group,FALSE,2004-07,unknown,unknown
9,56d8205953a7ddfc01f93a0f,Dipset,"United States, New York, Harlem",Hip Hop,Koch Records,Group,FALSE,2002,unknown,unknown
9,56d81e2a53a7ddfc01f93705,Denny Laine,"England, West Midlands, Birmingham","Rock 'N' Roll, Blues Rock, R&B, Jazz Fusion","Arista, Decca Records, EMI, Global Records, Griffin Records, President Records, Reprise Records, Takoma",Person,FALSE,1944-10-29,unknown,Male
9,56d81f7653a7ddfc01f938f4,Die Dumme Dänen,"Denmark, Region Hovedstaden, Copenhagen","Heavy Metal, Hip Hop",Sony BMG,Group,FALSE,2005,unknown,unknown
8,56d7effc56847be81b3e8d5d,Ahmaad Aspen,"The Bahamas, Grand Bahama, Freeport","Pop, R&B, Country, Hip Hop","Ahmaad Records, Music Kickup Records",Person,FALSE,1995-02-14,unknown,Male
6,56d7eafb26a8a3040c686a35,Abdullah (BR),"Brazil, Rio de Janeiro, Niterói","Singer-Songwriter, Pop, R&B, Soul, Brazilian, Funk Melody","Polydor, Continental",unknown,FALSE,unknown,unknown,unknown
6,56d818f353a7ddfc01f92f75,Damir,Canada,Hip Hop,BTS Music,Person,FALSE,unknown,unknown,unknown
6,56d8218753a7ddfc01f93c1c,DJ3,"United States, Indiana","Christian Hip Hop‎, Hip Hop",NA,unknown,FALSE,unknown,unknown,unknown
5,56d7e9446b60c09814f93ebf,A Gun Called Tension,"United States, Washington","Dancehall, Electronic, Hip Hop, Rock",Cold Crush,Group,FALSE,unknown,unknown,unknown
5,56d80b9153a7ddfc01f91cd9,Calvin Mackenzie,South Africa,"Pop, R&B, Dance",NA,Person,FALSE,1989-02-20,unknown,Male
5,56d8188453a7ddfc01f92ed6,Daddy-O,"United States, New York, Brooklyn","Singer-Songwriter, Hip Hop",Island Records,Person,FALSE,unknown,unknown,Male
3,56d80b9153a7ddfc01f91cd8,Calvin Crabtree,"United States, Indiana, Columbus","Pop, Gangsta Rap",NA,Person,FALSE,1983-08-08,unknown,Male
3,56d8187153a7ddfc01f92ea6,Da Monstar Mob,United States,Hip Hop,Wu International,unknown,FALSE,unknown,unknown,unknown
3,56d8195c53a7ddfc01f9302b,Dani Stevenson,"United States, Georgia, Atlanta","R&B, Hip Hop","Elektra, Universal Records",Person,FALSE,1980,unknown,Female
2,56d80ee453a7ddfc01f921f0,Charlene,"United States, California, Hollywood","Country, Pop, R&B","Motown, Prodigal",Group,FALSE,unknown,unknown,unknown
2,56d81cad53a7ddfc01f934ed,Dear Pricey,"Barbados, Saint Michael",Hip Hop,MoneyEntrè Music Group,Person,FALSE,1990-04-25,unknown,Male
1,56d80b8d53a7ddfc01f91cce,Calm,"United States, Colorado, Denver",Hip Hop,Dirty Laboratory,Group,FALSE,unknown,unknown,unknown
1,56d8219653a7ddfc01f93c3e,DM & Jemini,United States,Hip Hop,Lex Records,Person,FALSE,1977-07-29,unknown,Male
1,56d826c253a7ddfc01f94393,El Latino,Japan,Hip Hop,NA,Person,FALSE,unknown,unknown,unknown
0,56d817b153a7ddfc01f92d87,Curtis Dayne,"United States, New York, Manhattan","Techno, Dance, Hip Hop, R&B",Unknown Source Music,Person,FALSE,1978-11-10,unknown,Male
